r,g,b,R,G,B
-0.0373182886096,0.0762112347147,-0.00182525192483,43.4470124934,7.2747471172,1.88592502604
0.237116493999,0.49447210428,0.217305182858,15.1303694491,3.79806853791,2.54709375433
0.350986059216,0.521037321671,0.78775445822,32.3946548631,33.9964675834,64.1600912029
0.355261421535,0.636906886889,1.35858054518,29.9301200569,7.41457522798,4.70362564193
0.540725189651,0.98747210428,1.69859503793,4.13881170684,7.61939431367,48.5734714256
1.05046432009,0.918196741961,2.16213126981,17.1278373294,6.63876044473,98.4065431025
1.13523243603,0.755080799932,1.97287040025,7.55340190069,5.76610730142,25.5664690883
0.438971566463,0.344385147758,1.08176895097,7.06123902226,15.9364684865,104.061807537
0.131522291101,-0.208049634851,0.441334168365,46.6281401159,50.4728311766,144.068922625
0.00702953747736,-0.644310504416,-0.0213035127944,18.6939621756,20.5274773045,26.9951259196
0.13731939255,-0.839701808764,0.0039428640172,17.9180841105,0.399938888408,15.1387722941
-0.0499124915082,-0.789426446445,-0.208738295403,19.7297959251,18.7527523376,46.5673849992
0.149957073709,-0.829672823256,-0.0839411939538,24.2247859614,20.4622861664,2.8142195828
0.0406527258832,-0.840890214561,0.0279718495244,66.9882275119,30.7274049384,145.229514609
0.284217943274,-0.606832243546,0.21623271909,20.5385036315,47.150995428,26.4263511479
0.475870117188,-0.374136591372,0.511305182858,101.790752345,17.0197260947,93.6158660615
0.603812146173,-0.313382968184,0.923247211843,10.7103679998,2.34966830762,21.8318067462
0.574087508492,-0.201426446445,1.10558054518,4.24641051591,1.26541529951,6.85023502977
0.756609247622,-0.167542388474,0.784044313293,0.425525135811,0.714833808149,2.94823794192
0.78963823313,-0.0608902145607,0.671276197351,22.1866221614,15.0386871238,19.4497626752
0.556145479506,-0.157223547894,0.750537066916,61.8305308601,36.5033827679,189.722740318
0.429044030231,-0.063339489923,0.799145762568,0.0179433545501,11.2771205161,12.1427932588
0.75663823313,0.0233271767437,0.979899385756,0.882319600168,15.1988345244,19.1986010121
1.01875417516,0.103761959352,1.18972547271,26.0585128059,23.5274678886,98.9410162758
0.882029537477,0.261588046309,1.63960953068,37.4872612323,42.0008857392,145.203719501
1.06521794327,0.353935872396,1.9444790959,7.07652659394,15.5594655808,1.20371382851
0.851696204144,0.493109785439,2.05692837126,151.276249635,28.767399537,136.069273181
1.01101504472,0.598283698483,2.35520373358,3.21679629661,6.02212118233,31.0632741613
1.39820345052,0.800196741961,2.6772906901,24.5384999927,22.2810043496,103.984677319
1.50768171139,1.06051558254,2.91633416837,10.6962272363,85.4993735751,119.800001422
1.14378316067,1.35360253906,2.92379793648,27.1254449983,7.11395842318,18.6051307193
1.76462374038,1.607370655,3.47037764663,55.3790293299,22.4593998688,64.2377915809
1.97979765342,1.62051558254,3.96618924083,42.1153889661,38.6861510407,138.919486724
2.18691359545,1.6189358724,4.12802982054,71.1697975563,1.85583804567,56.7098743004
1.94662374038,1.3677474666,3.44559503793,104.05199762,44.3566218526,248.352287625
1.13921794327,0.650776452106,2.2816675017,19.8447058952,57.7875649614,33.390810764
0.829609247622,0.0868489158741,1.50817474808,6.97017181505,8.22276117104,70.0583002565
0.470261421535,-0.241194562387,0.937290690104,54.0986012934,97.438057432,405.791003622
0.422145479506,-0.467513402966,0.408768950974,54.4581964783,42.0084771444,110.58787739
0.478899102695,-0.65336847543,0.343087791553,45.2671764672,23.1070038951,94.0518967473
0.14084113168,-0.6748467363,0.301899385756,56.6014535391,45.9031722881,244.178368857
0.160971566463,-0.53668731601,0.272464603148,8.18740667745,9.86550722345,38.6910267408
0.394667218637,-0.473832243546,0.616479095901,26.4215059055,22.8407653233,131.18230014
0.476536783854,-0.345585866735,0.952609530684,132.222517799,38.0825504819,261.044900822
0.381348378057,-0.119730794271,1.0250732988,28.4644747881,29.5186439737,57.1960917061
0.784507798347,-0.052223547894,1.14765300894,28.3594727993,2.08821050825,85.5111306137
0.660725189651,-0.101919200068,1.462884893,15.8801094876,44.5035416154,49.5059807127
0.583015044724,0.0310373216712,1.55752257416,1.53174102701,0.0984291102764,22.5614731069
0.83715997226,0.048196741961,1.7404790959,30.1428648958,45.4797251729,86.2731197822
0.738522291101,0.113848915874,1.82323271909,8.35362230637,10.7351267842,7.57242707404
0.859754175159,0.25079094486,2.0990732988,45.2753507794,24.2297350241,127.167364484
1.04282663893,0.365225727468,2.32255155967,66.4637417605,14.8648269507,92.9304842405
1.33834837806,0.577269205729,2.60236315387,30.7481302005,0.473630083657,21.3921491727
1.44369620414,0.718269205729,2.81802982054,21.7399064993,11.825349387,2.11231336696
1.58837736356,0.935182249207,3.04016025532,51.5069347463,22.0795298456,66.9905651505
1.57249330559,1.07610978544,3.35453706692,4.51417267572,4.82084343393,40.1947443462
1.78420345052,1.26654456805,3.55969648721,83.1459338671,34.1905579417,90.5640597696
1.88347881284,1.3951532637,3.7240732988,2.70267471421,69.0503749097,118.09748957
1.96856576936,1.49722572747,4.11258054518,46.7830179032,23.8527121698,90.7419654074
2.28036287081,1.80653007529,4.47342112489,94.9708985348,26.8912810078,87.6949559243
1.60740634907,2.14632717674,4.42272547271,0.217412621892,12.8082058671,69.5132423855
2.20000055197,2.03445761153,4.6796675017,7.13284521367,62.4709697193,69.6186856589
1.98966721864,1.55299384341,4.01205880605,41.4041996822,12.1169631027,47.4622413473
-1.67912988281,-2.31626702615,-2.66931800555,10.646976686,0.127379188661,39.2328966502
-2.64504292629,-2.85580325804,-3.83128902004,28.6158635392,8.07473660187,11.1625052478
-2.01097046252,-2.73628151891,-3.20365133888,58.6369166233,50.1009897997,146.70504068
-2.10223133209,-2.99154238847,-3.3647093099,6.78453857161,25.6278717552,72.5995968637
-2.4826951002,-3.08018006963,-3.64824554178,28.7557174325,11.6752563356,9.91291147908
-2.20712988281,-3.12652789572,-3.82468032439,38.2264220041,5.5875488408,23.4517852994
-2.23889799875,-3.11957137398,-3.88097017946,23.8110000991,20.5995457582,78.7210876621
-2.30672408571,-2.90281775079,-3.75407162874,53.2136074759,25.129976713,68.7903242478
-2.04082553499,-2.73691920007,-3.51454988961,43.612526579,60.5904540651,172.440215954
-2.17962263644,-2.69704963485,-3.2303324983,77.768240753,94.165340842,344.726547998
-2.16740524513,-2.73416557688,-3.06298467221,36.8023029868,75.7621877273,120.666464366
-2.22786901325,-2.68773079427,-3.04420206352,28.0261797747,72.4776243523,330.094386921
-2.17744872339,-2.72664383775,-2.97697017946,254.964826553,106.063028485,528.441495458
-2.21412988281,-2.61793369282,-3.01023104903,53.6698549786,174.065265029,446.635432505
-1.98044872339,-2.58836847543,-2.72912959975,75.7737805609,67.4072448354,175.922908733
-1.92336176687,-2.49771630152,-2.64781075917,49.2513276587,9.19404687505,86.8891968597
-1.59897046252,-2.3570351421,-2.28220206352,115.611356429,117.764002471,333.200908768
-1.80485452049,-2.1726583305,-2.14257887511,44.8029503663,65.2421555076,188.314523236
-1.7390719118,-1.96710760587,-1.93024554178,1.75590795971,40.0994434628,54.5938914965
-1.40814437557,-1.75838296818,-1.63491220845,37.9100562921,77.5496198017,205.030449839
-1.44144872339,-1.5848467363,-1.34410061424,55.3927579907,51.531628067,153.00183885
-1.3576661147,-1.44431050442,-1.05921655627,59.575020271,39.4882160449,184.856313762
-1.26385452049,-1.1880641276,-0.700999164968,29.4392745419,35.5289619337,145.765726102
-0.853419737885,-0.990382968184,-0.331665831635,15.8541857534,23.6527303931,13.9905176407
-0.818057419044,-0.798440939198,-0.0253469910552,1.16084569901,13.8035864437,28.7886881064
-0.707042926291,-0.515948185575,0.353087791553,19.8798286899,3.04373139537,24.9126092587
-0.597811042233,-0.471933692822,0.584000835032,15.9157000219,5.64641805489,70.8445118042
-1.4286661147,-1.00215108413,-0.719955686707,58.5690538838,32.4727912948,42.7379546978
-1.73412988281,-1.79300615659,-1.99881075917,10.0281536156,17.8418499232,3.79353683091
-1.86673857846,-2.51604963485,-2.67327452729,9.34861164753,8.6705559675,21.651476239
-2.37598495528,-2.91915108413,-3.44037597656,75.464217492,59.4853154778,234.503385957
-2.38431828861,-3.25618006963,-3.60859336787,12.0259376997,0.890083724467,10.5869285121
-2.5306661147,-3.2856583305,-4.06601365772,16.4861669476,0.465852720892,21.8662883987
-2.4412893031,-3.32236847543,-4.11060786062,6.85981787909,27.5727899661,71.9938724204
-2.34405741904,-3.26194818558,-4.12183974468,23.8563062946,3.129687988,91.040164348
-2.54085452049,-3.19294818558,-4.20269481714,16.940449543,3.23564612637,4.46597443649
-2.35749220165,-3.13289021456,-3.94136148381,4.75968564271,6.92272498566,18.2877913591
-2.4176661147,-2.98970180876,-3.74315858526,10.0725813208,8.85760229065,35.2112453416
-2.23052118716,-3.00748441746,-3.66308612149,35.3554945864,68.2040284136,138.211400247
-2.48176756397,-3.02441195369,-3.51230351279,23.1847479967,50.1418691248,33.9804727677
-2.19753567991,-3.03386122905,-3.39439046932,15.113263647,31.4619993089,1.02065168663
-2.0846951002,-3.00015108413,-3.36189771569,11.3266545717,13.8228577449,28.6600523584
-2.43237625962,-2.95420905514,-3.52163684613,119.714195706,49.6487089154,188.131955485
-2.25744872339,-2.89812209862,-3.32560786062,12.883519437,5.69780371091,37.7801857181
-2.0640719118,-2.83970180876,-3.06226003453,18.1936451107,7.81062565697,1.455844476
-2.27214437557,-2.66760035949,-3.08383974468,132.434639982,48.9224315028,162.324698166
-1.91881104223,-2.51270180876,-2.73717307801,14.8326555351,69.0311856044,123.547476095
-1.95152118716,-2.43741195369,-2.50988322294,1.4700956522,9.0399557234,4.72756540832
-2.09952118716,-2.2646583305,-2.32918757077,74.1103739958,10.5642887177,59.089341754
-1.80531828861,-2.06952789572,-2.18524554178,70.947732553,42.2743567602,311.226460777
-1.67797046252,-1.99220905514,-1.95001365772,28.7360535733,57.6240932016,266.610530127
-1.91295596977,-1.85838296818,-1.84679626642,83.4426173771,83.4162265116,152.076449214
-1.31736176687,-1.6508467363,-1.41126003453,58.7519060003,93.562640167,311.050703344
-1.57650669441,-1.60460035949,-1.25359336787,62.8378878176,66.7200259583,293.732235848
-1.52481104223,-1.45899166384,-1.27818757077,63.2816628597,108.130022505,261.342725255
-1.71060814368,-1.84994818558,-1.89262235337,91.3448363045,48.8873169258,224.918196158
-2.046883506,-2.57410760587,-2.91121655627,5.62673230783,38.4647666741,103.559181089
-3.14946321615,-3.10845543195,-4.70857887511,39.847013314,75.9607989242,195.820980375
-3.29868060745,-3.67309311311,-5.29837597656,107.593598918,51.9392139943,354.808369027
-3.09039075238,-4.03668731601,-5.82875278816,40.2135362403,40.1567193345,6.49811725442
-1.97373857846,-2.74646992471,-3.22039046932,9.18342729654,36.7861668729,65.4134190274
-1.98773857846,-2.8360641276,-3.44372380265,34.1461782215,32.3201732995,76.1458033003
0.101464320086,-0.84436847543,0.366348661119,33.5175171895,18.9969486381,127.367612346
0.236696204144,-0.776788765285,0.57659503793,45.0896403227,71.3115965637,133.001253713
0.150406349072,-0.76516557688,0.732566052423,3.30474164533,8.11035549059,5.14354370597
0.25284113168,-0.635252533401,0.915000835032,102.083871444,28.7494521986,144.688199343
0.246391856318,-0.68500615659,0.936319675611,100.430784429,36.1798742645,128.847569894
0.137870117188,-0.651614852242,0.776029820539,0.180089247765,13.7221202385,75.2823366348
0.240362870811,-0.672716301517,0.722812429235,11.8350875885,0.558192438514,37.3976432852
0.023580262115,-0.699353982677,0.665450110394,0.205661839976,0.84969095538,32.8159029983
0.167246928782,-0.690353982677,0.68459503793,33.8998935484,2.53788395425,25.1291131338
0.0714063490716,-0.609614852242,0.866725472713,18.2044819583,8.75780160134,15.3370372351
0.498942580956,-0.407469924706,1.06284141474,30.7876144671,34.3573307909,112.878805251
0.614304899796,-0.20352789572,1.39060953068,100.260797855,38.5151557783,191.670993832
0.809942580956,0.0733851477582,1.6744790959,66.7809170435,8.94027385421,93.6348303
1.08285562443,0.314240220222,1.9682617046,29.7180181293,46.6882921805,131.800933226
1.15794258096,0.501848915874,2.32120373358,79.5539564086,3.83318059256,102.612828544
1.33546432009,0.703776452106,2.53820373358,75.7149184941,60.9056740304,254.752675444
1.55946432009,0.976877901381,2.87362402344,1.0370136881,14.8419022004,37.1937743391
1.6207106969,1.23864601732,2.77736315387,205.691284931,45.5808222242,165.458198481
1.81760924762,1.39206630718,2.95918924083,89.2460175276,41.4460436368,220.019391802
1.67753678385,1.56770398834,3.39772547271,22.5551311557,8.64275774467,23.0022759457
1.63213098675,1.31939964051,3.48397184952,42.9842240619,12.3374273187,94.8456839149
0.879435334579,0.804559060802,2.42756605242,16.4753343888,2.22441808907,32.3455250649
0.300348378057,0.19283442312,0.947667501698,23.3409803213,26.0553345581,84.0337535683
-0.0381008973052,-0.508861229053,0.533044313293,134.950979939,62.7716034365,325.685831045
-0.147666114697,-0.902600359488,-0.143477425838,10.1495147125,1.15371240357,7.35603888635
-0.957477708899,-1.03867282326,-0.764187570765,8.23639121122,17.5824926543,114.876471891
-0.935071911798,-1.13099166384,-0.806013657722,53.3355841656,8.25935896278,157.45944894
-0.258390752378,-1.15987572181,-0.395825251925,43.6781334077,53.7338141951,77.687874556
-0.250216839334,-1.00341195369,-0.322665831635,168.030584665,130.232699908,474.347101224
-0.00884002774004,-0.752759779778,-0.0225064113451,31.9171691131,30.6250833959,260.543005724
0.165855624434,-0.643745287024,0.372305182858,30.820355426,58.584041054,310.96657494
0.241188957767,-0.504353982677,0.644508081409,44.4170980986,29.8274769323,172.563372943
0.296449827332,-0.382194562387,0.753160255322,13.5829407533,36.5180629874,29.0413157293
0.313710696898,-0.373513402966,0.939464603148,3.74287210305,17.779058507,100.841087191
0.213826638927,-0.35652789572,0.901957356771,96.4219068646,88.6109238014,152.629162394
0.54647881284,-0.346948185575,1.07669648721,32.5134088402,28.4883900146,122.136283962
0.359522291101,-0.230832243546,1.10098634228,28.7385006397,1.03527119774,13.4947361745
0.539565769361,-0.104875721807,1.26178344373,12.6421995135,12.1815354554,93.080857057
0.779913595448,-0.0219771710824,1.53969648721,121.219093778,113.436776536,328.553000551
0.61884113168,0.120428626019,1.73978344373,43.1176489755,23.5646292248,206.199605195
0.905870117188,0.296732973845,2.03255155967,243.344140842,64.0402934421,201.29385906
0.894449827332,0.550530075294,2.26339213938,2.6421558317,35.531406493,11.6007268964
1.33837736356,0.843848915874,2.46987040025,12.971938768,2.81526460467,3.52436845537
1.45636287081,0.816211234715,2.57475445822,36.3192692011,5.11225915822,94.1521382814
1.6715222911,1.13421123471,2.97397184952,16.116012234,39.0382164298,44.9344718137
1.82501504472,1.2319358724,3.31958054518,40.2403906818,25.4338039819,69.8248643088
1.78437736356,1.25529819124,3.75105880605,364.356144877,17.9579110146,182.286662634
1.43981214617,1.02070398834,3.25513126981,147.716720212,42.3614030883,172.866024132
0.694580262115,0.469443118773,1.94787040025,18.7654524705,20.7165389655,124.009380116
0.199493305593,-0.259382968184,0.561479095901,30.0981307642,24.3211657586,74.3472403218
-0.0473617668705,-0.668035142097,0.416131269814,4.60598938447,31.8295182152,45.9389263933
-0.203796549479,-0.944585866735,0.100508081409,34.1030159386,6.30674800825,30.5685768025
-0.469332781363,-1.00049891021,-0.135984672215,21.4929292951,35.7444958269,225.118617532
-0.35699944803,-1.15286122905,-0.0550716287364,56.2753358587,21.4498427624,76.9873447766
-0.235695100204,-1.06894818558,-0.0369556867074,36.8578806781,6.7270016859,35.3883326658
-0.902941477015,-0.944600359488,-0.320491918591,74.1265195633,83.5600984738,329.838351106
-0.507593650928,-0.870238040648,0.109870400249,8.07510250076,13.9998919487,5.25611655871
0.160942580956,-0.762571373981,0.559102284307,27.558208317,7.05027555443,20.8300085775
0.213203450521,-0.704803258039,0.829218226336,24.2787132808,23.9601776615,42.8316809615
0.135275914289,-0.609861229053,0.916508081409,15.1741756007,28.2273224189,124.84839986
0.222275914289,-0.628542388474,0.927624023437,61.6788179501,69.2553011689,246.350960614
0.496507798347,-0.538310504416,1.01078344373,25.9758192645,5.42263851733,41.1111292654
0.283116493999,-0.401730794271,0.962841414742,7.8251757244,70.9804246471,174.78335424
0.329275914289,-0.416382968184,1.30673996547,187.110894554,131.818232164,604.931453356
0.481507798347,-0.333832243546,1.53143561764,8.48862055079,16.3340919716,49.5499577779
0.611044030231,-0.0769336928216,1.54392837126,33.5475693649,1.78209598609,10.6883908877
0.898928088202,0.0530952926857,1.9256675017,12.3185717715,2.38802732927,29.1228306762
0.988986059216,0.282457611526,2.22563851619,248.709489068,167.987746917,587.381209398
1.18729040704,0.412588046309,2.43072547271,28.0523984085,14.8921335057,108.150654106
1.05729040704,0.596327176744,2.58536315387,145.663750565,15.7555010423,135.205492949
1.20782663893,0.697414133265,2.52424721184,105.673033204,9.49016072582,292.352415475
1.33278316067,0.912863408628,2.77639213938,104.80002357,44.1710844241,324.322141876
1.53085562443,0.989602539062,3.25139213938,17.1742465189,19.1383008615,44.4919362107
1.46043533458,0.941211234715,3.32387040025,30.036419983,11.909841519,9.60306855038
0.553246928782,0.450080799932,2.14439213938,130.527262693,26.0542871917,86.7223285454
0.0418266389266,-0.222324997169,0.668971849524,33.7440330372,54.8902250916,224.703827443
-0.401405245131,-0.981035142097,-0.312346991055,25.1192205828,15.4765476845,105.065000868
-0.622883506001,-1.31590470731,-0.477883222939,102.516216435,15.0575762065,47.2808379275
-0.722419737885,-1.56118006963,-0.8229267012,37.427146926,1.65923298006,35.2702772658
-0.795869013247,-1.68761485224,-0.830231049026,140.924917955,54.4036541306,105.916412683
-1.00624582484,-1.75010760587,-0.869593367867,441.23891195,5.6753014344,547.222507032
-0.692129882812,-1.64746992471,-0.915071628736,197.491295631,22.4415438073,135.33113056
-0.443173361073,-1.59660035949,-0.641535396852,21.1703801347,42.7385486248,183.248421949
-0.372695100204,-1.39035398268,-0.439578875113,36.8694545366,63.2411933834,78.5944785749
-0.510303795856,-1.24918006963,-0.336375976562,31.0206457008,11.3483239315,16.5480397707
-1.0070719118,-1.21377427253,-0.385781773664,3.82278591398,2.69612961756,0.259694031997
-0.402912491508,-1.12028151891,-0.187941193954,67.7475385166,79.112575408,122.286293393
-0.172782056726,-1.20475977978,0.152739965466,13.2959036938,34.0897597589,104.085474135
-0.143477708899,-1.08513659137,0.163087791553,22.4134563185,3.21718446744,27.7140112782
-0.14836176687,-1.03952789572,0.264174748075,26.060439164,31.2479703418,32.0259456684
0.0346237403759,-0.832658330503,0.42391387851,67.7495046676,72.2426493183,129.62885466
-0.0264052451313,-0.753513402966,0.581261704597,116.226954092,7.1112864818,11.7515800097
0.113102001245,-0.557136591372,0.884710979959,101.690427484,32.772078236,206.48514679
0.496754175159,-0.373832243546,1.27213126981,12.8922787347,13.0850365391,204.00515618
0.489594754869,-0.206730794271,1.57992837126,9.51456574721,19.4365868738,91.0286315101
0.764406349072,-0.02368731601,1.94094286402,30.8395258133,14.195706107,159.965921027
0.97331939255,0.254269205729,2.15924721184,41.7998969539,84.2808349316,206.771731675
0.940928088202,0.315501089787,2.468884893,27.8847467037,5.31600682432,34.9352637526
0.900536783854,0.546761959352,2.32031967561,42.5956346177,22.2375515121,59.5864371095
1.12050779835,0.744819930367,2.68968199445,57.4250026654,9.58502884935,63.9212432937
1.53810200125,0.848037321671,2.95440663213,126.283913624,93.6313074082,430.041803299
0.802913595448,0.348095292686,2.46043561764,298.325788924,81.3615597558,635.836185039
0.331188957767,-0.133542388474,0.854739965466,228.971254782,176.519814171,698.554907737
-0.261622636436,-0.767977171082,0.350334168365,56.9161104882,60.3205072199,102.608795102
-0.580941477015,-1.3458467363,-0.262549889606,124.55420005,50.2546829242,173.565991409
-0.791376259624,-1.73297717108,-0.813158585258,11.6831578776,49.6428131705,71.5262903866
-0.852883506001,-1.81836847543,-0.969042643229,62.4606501918,47.0126606792,252.763118721
-0.888622636436,-1.8322525334,-0.903738295403,10.7979034129,12.7132431206,44.8165670152
-0.74331828861,-1.83013659137,-1.02081075917,51.5061155092,53.4299453252,99.6286393309
-0.860100897305,-1.79219456239,-0.853651338881,146.748541865,82.5071037583,250.084975101
-0.472738578465,-1.58581775079,-0.701999164968,3.94958677684,42.4575904351,116.375212902
-0.582825534986,-1.63358586673,-0.427042643229,52.0858464941,8.08775725727,22.9029777099
-0.412912491508,-1.43294818558,-0.281129599751,58.8107460149,26.9449800046,121.418765294
-0.594405245131,-1.4552525334,-0.281520904099,168.756038835,27.4351202138,152.374625894
-0.216955969769,-1.46470180876,0.00016025532156,334.344806884,6.94664128149,259.169412908
-1.11570959296,-1.30113659137,-0.512216556273,43.3047380135,29.7641730802,42.5721770836
-0.541405245131,-1.20132499717,-0.219303512794,52.7531256631,55.1818073846,222.907843958
-0.0855646654212,-1.20049891021,0.172768950974,36.2508204746,41.6942289877,153.441699621
-0.147492201653,-1.13135398268,0.380174748075,8.71091070748,6.31629921649,18.0360798958
-0.0419849552763,-0.87268731601,0.659247211843,111.412805206,85.4691372847,317.605344988
0.302087508492,-0.643571373981,1.03908779155,9.86596605015,24.4283143567,28.4280925036
0.640942580956,-0.420078620358,1.54310228431,96.6676135783,35.6347446909,369.253418422
0.70000055197,-0.122759779778,1.85891387851,96.9821362507,44.4228100305,189.609269753
0.72163823313,0.210588046309,2.1334790959,164.440098901,183.866722842,693.595740172
0.960913595448,0.223196741961,2.60910228431,255.064242573,73.8860179951,544.115140853
1.00395707371,0.333544568048,2.45179793648,44.3695200285,38.2039211224,101.130903058
1.43704403023,0.632776452106,2.86598634228,32.2015536968,45.3348609454,62.0349522984
1.36818895777,0.818703988338,3.20669648721,32.2581343404,71.9140734639,180.657655565
1.64831939255,1.10086340863,3.56358054518,76.2274958063,19.989841785,70.5560005785
1.14772518965,0.775921379642,3.25278344373,139.688726465,85.0069595405,384.240874818
0.154044030231,0.0327329738451,1.84762402344,52.9447298913,62.331986269,154.977732354
