r,g,b,R,G,B
0.116986059216,-0.656267026155,0.616131269814,133.489952605,92.1086719557,270.57871074
-0.579767563972,-1.09081775079,-0.198883222939,5.45629810337,22.050939741,131.577726303
-0.615115390059,-1.44512209862,-0.112318005548,63.2825763686,18.8185994397,85.9353596033
-0.63884002774,-1.5044409392,-0.384738295403,88.836590361,37.8600638809,194.120278909
-0.590405245131,-1.73189021456,-0.368883222939,92.4506480036,172.820288136,339.380497717
-0.544709592957,-1.65471630152,-0.370491918591,104.819036714,82.9448043182,235.218120054
-0.65731828861,-1.46633948992,-0.22356438236,72.6030097582,22.6744856891,134.439767122
-0.519463216146,-1.32952789572,0.0664646031476,157.600072084,133.773013033,356.784202859
-0.197274810349,-1.14064383775,0.197464603148,115.411715672,113.012606099,707.281532699
-0.110129882812,-0.974281518909,0.552087791553,136.540763608,58.7190120842,234.607653713
-0.173202346581,-0.909933692822,0.513305182858,42.9458803912,46.0532969717,168.813242772
0.0688266389266,-0.9318467363,0.52791387851,71.984843011,67.0780318098,194.490065431
-0.0131008973053,-1.00351340297,0.65775445822,54.4821210476,64.1136828034,202.352175259
-0.0215501726676,-0.794223547894,0.601884893003,1.14261176151,11.5798537149,22.8054784638
-0.356622636436,-0.552832243546,0.518870400249,108.497339887,50.2466188494,110.167819176
-0.322593650928,-0.484310504416,0.904145762568,82.5581063599,31.1550948078,98.1942970079
0.430623740376,-0.351556881227,1.41742112489,86.3618007238,28.4337399465,63.2961998406
0.396102001245,-0.0839916638361,1.74846460315,397.655766947,23.6057477907,170.911714034
0.773015044724,0.186022828918,2.06073996547,105.1135284,17.9419513606,56.8112099285
0.924710696898,0.272095292686,2.47765300894,78.0993412378,11.774902026,1.54089446256
1.03375417516,0.559399640512,2.34756605242,6.65859130285,21.3004630825,37.9072606973
1.22488460994,0.729544568048,2.60617474808,74.6536430963,52.3416332594,229.426265757
1.15917446501,0.899196741961,2.90840663213,68.9060925584,76.1281383129,213.796916709
1.26408750849,1.06376195935,3.09952257416,143.790916437,120.945954437,456.207995098
1.68175417516,1.19116775645,3.64779793648,69.0037770842,15.4494504727,270.466123319
1.72484113168,1.41680543761,3.99360953068,172.991288187,107.24294157,423.41975646
1.44687011719,1.38619674196,4.04931967561,16.6300878265,29.7030675233,40.8670271132
1.30868171139,1.05368949558,3.41994286402,81.9728778863,66.0531112947,146.894342251
0.355884609941,0.354747466599,1.95450808141,15.5049041325,15.019079449,98.1787728795
-0.238506694407,-0.362194562387,0.685218226336,360.198297027,263.97908101,893.360682782
-0.20899944803,-0.777035142097,0.0827834437274,299.925307066,139.944214877,888.969516454
-0.76915886832,-1.19389021456,-0.517549889606,214.705631812,210.895649585,691.030947527
-0.966535679914,-1.36952789572,-0.777071628736,18.096709834,75.9217663482,182.536085979
-0.94368060745,-1.47061485224,-0.808477425838,52.9864530124,20.6235578454,219.974382744
-0.844608143682,-1.50945543195,-0.906042643229,25.2475450594,3.8736926481,86.2646681097
-0.876926984262,-1.42739746094,-0.919346991055,344.315212891,267.665304409,919.904208484
-0.673303795856,-1.36922354789,-0.662506411345,58.9257330688,19.6832452297,54.9543410583
-0.524622636436,-1.24529601166,-0.586752788157,219.974815853,100.299182541,413.723255445
-0.63484002774,-1.24583224355,-0.550129599751,129.300580869,101.511768725,386.67901012
-0.721767563972,-1.25913659137,-0.596187570765,349.22293617,126.845758217,983.352432921
-0.50752118716,-1.20720905514,-0.570810759171,0.19163372859,8.71287420906,8.64084494943
-0.480202346581,-1.13281775079,-0.645057135983,190.052784822,112.381723652,346.540167252
-0.654071911798,-1.09445543195,-0.688144092505,157.133743018,45.5604698264,259.317326936
-0.537955969769,-1.11039746094,-0.42524554178,13.6761739278,22.5502592128,81.9801138009
-0.928651621943,-0.804919200068,-0.726723802649,151.996482141,86.7116754175,268.446016274
-0.90052118716,-0.478643837749,-0.60508612149,292.692264107,59.126977071,369.760338109
-0.0802603175951,-0.583020649343,0.040681994452,22.5912377849,17.8107594899,19.2753308958
0.110754175159,-0.335426446445,0.298479095901,8.15352571766,6.25599178589,19.3863672159
0.0134933055933,-0.225440939198,0.717624023438,42.3774586724,131.580092627,440.048126739
0.407261421535,0.0779503651495,0.992551559669,43.9477579285,24.5459977931,96.7040822896
0.490377363564,0.33747210428,1.23062402344,44.4717045927,80.3951724659,183.494724531
0.708304899796,0.499109785439,1.51916025532,105.760509007,217.672197069,27.3358254785
0.71784113168,0.797341669497,1.73373996547,214.656606739,51.8888066633,273.898853404
0.981609247622,0.764008336164,1.98887040025,67.0732642474,6.30542109085,2.62451526971
0.621275914289,0.894109785439,1.88279793648,2.46564408436,31.9899535971,104.684409219
0.75868171139,0.558008336164,1.47631967561,3.74739047056,62.4617604195,69.0981364179
-0.034071911798,0.0504141332654,0.0245515596694,208.411737473,247.627856309,900.966668052
-0.567115390059,-0.668426446445,-0.878289020041,43.5751249172,16.7608733374,170.685918485
-1.0550719118,-1.03615108413,-1.4679267012,103.459883927,93.8171905758,383.387541007
-1.03720234658,-1.37938296818,-1.81202815048,139.987835138,62.5315434166,526.033791586
-0.797579158175,-1.4542525334,-1.68817307801,124.565720067,151.124042094,420.472474262
-0.963028433537,-1.33946992471,-1.64150641135,117.833515821,158.694179149,883.527163601
-0.749753071218,-1.19094818558,-1.51634699106,15.8302671962,12.3178428604,69.1461641522
-0.671071911798,-1.03041195369,-1.48218757077,173.53949117,37.9590377951,497.754267787
-0.553912491508,-0.915455431952,-1.18079626642,128.198793246,172.901138146,498.861207372
-0.523144375566,-0.826194562387,-0.915825251925,30.0062536365,4.9686328068,20.5989920188
-0.349622636436,-0.810817750793,-0.673491918591,50.6237595978,26.8395849492,1.2299730157
-0.258274810349,-0.775585866735,-0.688810759171,40.8229265545,52.9297591358,321.692518538
-0.22552118716,-0.62236847543,-0.720057135983,646.377412735,413.869498029,1358.83833879
-0.369100897305,-0.642817750793,-0.748680324389,145.563432328,240.801042379,842.056370302
-0.517028433537,-0.647962678329,-0.727042643229,320.664127757,244.803701902,1563.67400991
-0.27652118716,-0.532730794271,-0.494303512794,154.79914602,177.499132539,540.874863209
-0.118448723392,-0.316049634851,-0.483651338881,282.174273135,266.136141289,1037.2233776
0.0522469287817,-0.304658330503,-0.15040496207,81.4487042832,8.79985909175,132.153442257
-0.395187853827,0.113124278193,-0.214651338881,73.5625086363,25.2139570633,170.184938446
-0.0563762596241,0.117211234715,0.354305182858,130.699632082,106.114609806,668.887222241
0.569464320086,0.396559060802,0.731160255322,659.492792411,512.184793454,2345.60336383
0.735493305593,0.475109785439,1.07811677706,79.0410318036,103.357883774,289.208568101
0.749522291101,0.681602539062,1.47127619735,141.294077544,6.12350840582,24.8501681563
1.0013338853,0.910805437613,1.98476895097,86.9390967564,122.944639203,174.44814423
1.41939185632,1.09941413327,2.22595735677,2.15207759352,1.79908849131,62.0513930269
0.782174465014,0.956225727468,1.79836315387,162.088031308,128.156425997,424.876305485
0.309304899796,0.250776452106,0.702247211843,3.56323948359,53.285311032,1.42959259284
-0.179984955276,-0.394629344995,-0.389361483809,144.824861328,144.380194828,505.925563038
-0.352622636436,-0.789411953691,-0.925129599751,51.8356127249,123.040441416,282.579118639
-0.705086404552,-1.16378876529,-1.20368032439,320.207909958,190.097460805,568.6220221
-0.677897998755,-1.24981775079,-1.27539046932,64.8947135797,70.312344976,104.093611442
-0.673274810349,-1.19986122905,-1.30740496207,134.239352937,37.2444139417,141.201094155
-0.403173361073,-1.12431050442,-1.13382525192,13.0105740982,4.51695537566,135.557470798
-0.433695100204,-1.05593369282,-0.914955686707,16.7183873495,14.8815308785,92.0946146206
-0.481216839334,-0.833774272532,-0.687984672215,54.2624240537,34.5568500998,222.739658208
-0.327260317595,-0.63668731601,-0.181506411345,110.724693581,179.564072038,593.875908641
-0.205854520494,-0.487397460938,0.108363153872,180.296316404,53.9641319817,390.28954847
-0.14331828861,-0.507759779778,0.0965225741622,557.036053283,578.779942942,1995.72028509
-0.04884002774,-0.27716557688,-0.00517307801178,144.297907299,106.681818862,720.235463578
-0.0436951002038,-0.229643837749,0.135739965466,175.091396146,80.0692921513,686.597731393
0.287870117188,-0.200977171082,0.499653008945,26.6302235656,7.89144243401,100.775161
0.19200055197,-0.0704699247056,0.824479095901,371.174703248,356.743603333,945.029011832
0.588246928782,0.267515582541,0.978348661119,366.968753693,164.992092937,553.860026123
0.757203450521,0.426848915874,1.46817474808,338.813505841,300.699881977,1320.41443454
0.803246928782,0.732428626019,1.61879793648,652.088839167,640.166265695,3014.06350394
1.13659475487,0.912559060802,2.17359503793,175.588089971,164.238668366,754.461376851
1.2633338853,1.05860253906,2.4424790959,24.8447446969,79.8575177339,214.345739593
1.27665272588,1.1353416695,2.19237764663,185.005090641,318.655190587,630.713301372
0.987406349072,1.53763152457,2.29646460315,223.58760911,258.415427836,941.652056429
1.04791359545,1.89425471298,2.53418924083,239.995713928,218.575776155,1382.65902925
1.58960924762,1.84603732167,3.44510228431,211.726042706,214.866341001,782.659658139
1.5195222911,1.71687790138,3.42162402344,968.221298922,810.009310859,3749.55481537
0.975812146173,1.20632717674,2.32527619735,192.09876152,153.36521339,465.00467675
0.0811309867527,0.361327176744,0.86091387851,292.132883608,164.344099951,586.977382704
0.097275914289,-0.0453684754303,0.423087791553,334.039876346,123.860421995,806.51501979
-0.448535679914,-0.579933692822,-0.13924554178,79.8754082521,83.4526643943,448.622268817
-0.256100897305,-0.805122098619,-0.322462933084,456.246002547,327.295282951,1379.38173742
-0.591941477015,-0.817426446445,-0.480854237432,419.780604698,436.037835006,1303.69048351
-0.40368060745,-0.879310504416,-0.403318005548,394.954221275,583.315649364,1977.31103535
-0.323897998755,-0.783411953691,-0.249216556273,73.1731167641,145.119779317,507.261784129
-0.213926984262,-0.681672823256,0.0138559074955,657.393467426,621.486305939,2526.25645702
0.0214498273324,-0.420093113111,0.344884893003,44.5110930587,87.5974836089,420.908508033
0.207580262115,-0.261614852242,0.50759503793,378.234224062,172.585085202,1023.74066834
0.215015044724,-0.172324997169,0.721522574162,25.3560104563,78.7192249744,9.41793086133
0.164174465014,-0.17336847543,0.801464603148,24.0198625384,255.350410089,223.728941059
0.242623740376,-0.221759779778,0.847160255322,721.527940831,157.149765047,1040.82376466
0.591986059216,-0.150484417459,1.00730518286,81.8442254319,36.9055104585,20.9621452335
0.357986059216,0.00768949558424,1.03939213938,87.2507039017,31.4347527354,187.502040146
0.631449827332,0.102718481091,1.40108779155,8.06137997272,0.00797456216201,138.703930334
0.890870117188,0.38631268399,1.63633416837,7.79590065813,20.6642724416,6.49761929407
1.03982663893,0.56547210428,1.98969648721,68.7053189494,112.988801381,251.002343094
1.0027106969,0.624356162251,2.40620373358,217.203218068,170.256763148,731.927106116
0.893015044724,0.922080799932,2.06891387851,236.844588267,78.5046646579,678.751218485
1.55668171139,1.14818224921,2.46336315387,31.1839687548,8.50880099298,155.200084914
1.33434837806,1.3927474666,2.68439213938,149.725441732,268.76558947,1058.18286277
2.07823243603,1.67466051008,3.30294286402,52.5079807969,31.9416480131,160.908093164
2.01827591429,1.85997935066,3.92518924083,114.530869861,190.595678488,784.484601473
2.33360924762,2.02766051008,4.3546675017,253.336976203,248.96664689,1003.73284799
1.64240634907,2.08979094486,4.00195735677,505.325003497,366.054275233,1547.84802887
1.03094258096,1.57351558254,3.01002982054,231.100756325,177.937509401,726.287466543
0.76084113168,0.72463152457,2.24149358865,401.529019643,530.611751158,2813.63543256
0.319652725883,0.205008336164,1.39097184952,1076.65630223,1013.62594862,3456.80091301
0.525739682405,-0.0203249971694,1.40616025532,288.412417454,407.923246715,1326.87126263
0.627797653419,-0.224064127604,1.28531967561,1082.07907129,1485.36043692,5008.16039585
0.307015044724,-0.222064127604,1.05398634228,519.05636341,525.597704871,1765.0890059
0.389710696898,-0.315832243546,1.36868199445,397.984356253,455.103041458,1374.22214945
0.754362870811,-0.153267026155,1.41327619735,430.559934767,367.045016483,1975.13963815
0.435203450521,-0.0854119536911,1.66791387851,899.394498733,921.975173978,3156.88614767
0.70384113168,0.244617031816,2.00356605242,4263.92214645,7208.69813976,19049.2371285
1.1137396824,0.375501089787,2.36905880605,528.490091866,1005.96623981,2637.7400073
1.05850779835,0.509602539062,2.49260953068,111.865039609,406.454570836,695.815803437
1.06810200125,0.452588046309,2.17478344373,2119.56721227,2095.96642459,5981.64061047
1.32558026212,0.552906886889,2.35405880605,1025.13553267,1119.20135099,4707.91964132
1.43023243603,0.62283442312,2.4512906901,517.022975716,566.231329099,882.081138862
1.50700055197,0.739718481091,2.65889938576,47.6362405619,15.7826210208,25.7827640942
1.43413098675,0.925167756454,2.76202982054,1515.36841856,1749.47785957,4669.53905138
1.72365272588,1.16987790138,3.17114576257,21.5048923078,127.952020446,200.040033176
1.75526142154,1.33638514776,3.38773996547,233.613931546,11.4670785218,155.610368311
1.92458026212,1.58518224921,4.12610228431,1594.6078602,557.174578116,3902.03202551
1.94463823313,1.72813877095,4.43671097996,299.206606262,683.444359875,2331.02217321
2.24901504472,1.94179094486,4.58184141474,15.2942455245,21.4372844736,50.2403233258
2.41731939255,2.19832717674,4.90765300894,9.65777207726,1.52520251127,56.9068872418
2.65047881284,2.42603732167,5.37316025532,24.8262284131,28.1496558199,289.76448126
-0.47252118716,-0.536556881227,0.512884893003,42.5842358097,106.503523885,35.0651198018
-0.441071911798,-0.329223547894,0.779580545177,157.422002959,300.259995404,379.685231549
-0.925695100204,-1.2306583305,-0.714955686707,13.6074577087,53.3456461362,513.900226787
-1.56060814368,-1.30249891021,-1.27665133888,36.1104433856,77.7624477894,121.826867801
-1.67423133209,-1.95473079427,-2.04007162874,916.185971084,963.591850965,4103.6478149
-2.59873857846,-2.50109311311,-3.31026003453,82.9365534776,106.820232702,363.954724289
-2.88784002774,-2.93112209862,-3.89889771569,98.3561274197,21.0412617545,415.771509979
-2.46672408571,-3.22420905514,-3.95836148381,348.401747329,377.977435655,1261.72313751
-2.811883506,-3.28693369282,-4.37656438236,255.616231584,123.67438019,638.262721449
-2.81273857846,-3.33132499717,-4.2993324983,77.041571391,62.3733356723,43.8162345233
-0.698825534986,-1.32170180876,-0.763274527287,218.302914876,151.467787293,446.239370769
-0.677593650928,-1.10707862036,-0.870216556273,181.090542023,87.3339709764,517.325334587
-0.570767563972,-0.949817750793,-0.601071628736,885.554062424,1205.31384206,4349.9816716
-0.491869013247,-0.918861229053,-0.0751006142437,550.239760333,715.390903277,2118.82020979
-0.34352118716,-0.766223547894,0.230580545177,156.315719309,45.3552147124,308.246938893
-0.119753071218,-0.707498910213,0.490928371264,1162.63769106,1613.64006122,5619.69925999
-0.17099944803,-0.585817750793,0.356899385756,1735.43573944,2278.24521232,7201.24739683
-0.0276371291893,-0.556948185575,0.699797936481,5129.270327,6136.81002963,16743.6202137
0.0177976534194,-0.434180069633,0.695377646626,1372.03966197,1868.54557046,5191.75539721
0.0644788128397,-0.332948185575,0.734522574162,1511.47022106,2924.81421624,6830.09090546
-0.00912988281249,-0.256411953691,1.00618924083,170.386594054,324.085881728,885.506325543
0.388623740376,0.02731268399,1.3622617046,11079.8589885,12630.9074506,34781.9036782
0.617536783854,0.234370655005,1.45117474808,29492.3593933,40805.4255792,107321.545961
0.751609247622,0.311863408628,1.9174790959,11789.4911015,16240.7027264,41232.619289
1.06494258096,0.530703988338,2.27220373358,2645.03332336,3727.02021029,9273.15349418
0.956913595448,0.757399640512,2.6762906901,5688.28784324,7027.07022879,22063.2942629
1.13755127661,0.927022828918,2.76492837126,3031.23489843,3074.31511137,10440.2111393
1.17031939255,1.05387790138,2.91427619735,106.560833003,80.7993365402,600.910665032
1.50420345052,1.2091532637,3.3580732988,1313.30877993,1926.3607496,5297.20636973
1.62601504472,1.45276195935,3.56916025532,609.924029476,1550.29863345,2560.4746094
1.45876866791,1.46980543761,3.83855155967,1040.87664305,573.440524062,2648.36088298
1.54601504472,1.5701532637,3.77310228431,357.974480884,500.594597208,1661.36038866
1.21250779835,1.03658804631,2.79420373358,1161.79283393,1479.21457216,4176.84866264
0.476536783854,0.459399640512,1.49991387851,608.557819393,462.742099193,1467.18378595
0.136797653419,-0.0974989102129,0.834203733582,72.2951080033,147.85620815,273.260840448
-0.517506694407,-0.405020649343,-0.156796266418,360.270571313,620.536472503,1286.91063858
-0.615028433537,-0.671353982677,-0.263883222939,980.389211523,754.853151172,3035.51820151
-0.68684002774,-0.852324997169,-0.324506411345,788.09432289,689.346807662,2378.06110024
-0.418753071218,-0.932238040648,-0.253346991055,681.0155527,714.876982607,2151.86220428
-0.507883506001,-0.823455431952,-0.332274527287,922.467566469,736.165734357,2708.27220197
-0.456390752378,-0.71468731601,-0.317999164968,1079.20245177,1276.2587626,3693.82685712
-0.516984955276,-0.598411953691,-0.157723802649,1367.04030088,959.791741097,3209.3198094
-0.195187853827,-0.494238040648,0.167725472713,84.3596522777,66.3542902051,296.797593329
-0.000608143682065,-0.485455431952,0.378537066916,750.700021801,1017.6592105,2356.12569005
-0.0172748103487,-0.355223547894,0.262102284307,47.4451263319,34.2096243532,14.5272432505
-0.141347274117,-0.374716301517,0.193044313293,40.7564110559,157.603877083,208.104684103
-0.138216839334,-0.345382968184,0.197566052423,1171.91843917,1259.35570045,5218.79831447
-0.177303795856,-0.30916557688,0.0459573567708,728.952566401,1195.41879845,1543.87952885
-0.20536176687,-0.204991663836,0.0470588060462,413.092147088,427.926064988,1178.062023
0.249826638927,-0.168991663836,0.431464603148,798.268352763,829.008768174,2955.84372694
0.121449827332,0.119617031816,0.465058806046,907.000957542,728.150980483,1730.13741666
0.575203450521,0.294646017323,0.727276197351,1768.82049544,1378.39100674,5960.58362367
0.524493305593,0.340689495584,0.952508081409,288.187986889,130.449345118,787.362085587
0.436536783854,0.634819930367,1.04379793648,5809.69258559,7103.74919641,13834.5644468
0.448275914289,0.780819930367,1.16313126981,4793.89860002,5006.425029,17251.5244414
0.748217943274,1.02197935066,1.47518924083,7273.27184369,8253.96953622,23693.1746289
1.26597156646,1.32547210428,1.90760953068,2304.86227736,3477.97675985,10669.0871568
1.51791359545,1.59161703182,2.33723271909,5.31101301133,13.2415336628,92.2734455115
1.34826142154,1.63767500283,2.57575445822,9853.16507042,13661.3374435,28889.3521909
1.39872518965,1.54616775645,2.61949358865,26590.5956929,40359.728433,99770.2471096
1.28515997226,1.16686340863,1.94894286402,129406.333766,207772.28501,446013.392729
0.402188957767,0.527196741961,0.902377646626,11727.7473312,16239.9086543,50075.0110256
0.207826638927,-0.0380061565897,0.151319675611,9393.54003814,13170.4534739,38481.991014
0.0714208418252,-0.433194562387,-0.240506411345,9471.67409432,3950.89053203,21345.8448342
-0.249376259624,-0.659324997169,-0.458115106997,547.358244058,2536.74172208,4748.90006989
-0.442535679914,-0.36100615659,-1.2145209041,11753.7144643,18701.7442657,41630.6252916
-0.609187853827,-0.588933692822,-1.00789771569,1430.44698299,3939.50725249,5575.74427685
-0.166303795856,-0.45636847543,-0.706810759171,1495.15004065,2229.82858719,6094.34682142
-0.314854520494,-0.390426446445,-0.346491918591,9171.87248895,8533.41240593,25500.470904
0.0289715664629,-0.308223547894,-0.0253904693161,5933.11190233,8334.46578064,16430.0883755
0.0299135954484,-0.236730794271,-0.00636148380889,1584.03625208,820.311529128,2918.5432172
-0.148608143682,-0.112585866735,0.173841414742,7611.87655423,6584.70646929,23014.1835877
-0.0233907523777,-0.142093113111,0.199812429235,946.404472773,1464.55650851,477.430694095
-0.0441298828125,-0.0974989102129,0.167363153872,2537.71343485,1117.62013501,7010.83684505
0.0633338853034,-0.0778612290534,0.257493588655,8146.5936364,10036.2285658,29729.6402434
0.228377363564,-0.0252815189085,0.586942864017,2230.16489251,2786.2248513,8455.55065145
0.241102001245,0.0862836984828,0.57723271909,2040.65024113,3753.25953821,6813.95120706
0.347348378057,0.293747466599,0.857218226336,13420.281664,17750.7542752,41860.312475
0.557377363564,0.574848915874,0.955189240829,4196.02337708,3828.61986799,11813.380631
0.76215997226,0.590008336164,1.27382692199,1032.0486406,1513.29138563,1503.75153544
0.781261421535,0.835080799932,1.62672547271,1645.47189978,2574.14056698,5815.57990558
0.850304899796,1.01879094486,1.85130518286,1325.07480089,1777.9689034,7607.53724123
1.26759475487,1.15735616225,2.32297184952,3640.10553565,3433.70706445,8290.83308145
1.32953678385,1.3363416695,2.72404431329,12037.8748168,12302.6135298,17253.5210867
1.45760924762,1.52777645211,2.9862617046,19047.9872485,28961.7860284,34634.6640893
1.71342084183,1.69877645211,3.3576675017,3087.13008922,1151.53334309,17042.222647
1.58326142154,1.66635616225,3.26542112489,11736.4979014,9102.27580957,32830.2590317
1.22855127661,1.10254456805,2.48676895097,7381.0693037,13984.5339442,29992.1157149
0.493957073709,0.449805437613,1.3266675017,12371.3262195,4310.03810069,33182.2994272
-0.0073182886096,-0.106310504416,0.421855907495,62637.1128493,57747.2704359,168086.012059
-0.0116081436821,-0.514136591372,0.00446460314765,19888.1588228,32265.2847153,6919.78309124
-0.23552118716,-0.725875721807,-0.169419454823,11690.1802894,5824.90936925,66691.0794562
-0.209926984262,-0.737788765285,-0.141042643229,27867.1842632,64857.3836175,48212.172279
-0.515028433537,-0.698136591372,-0.343477425838,50615.3713106,52165.2151692,135212.97085
-0.200376259624,-0.769397460938,-0.163260034534,5502.80398183,4300.34949604,26036.7066353
-0.707187853827,-0.621948185575,-0.442477425838,69697.5404379,188662.93611,69647.1615323
