r,g,b,R,G,B
-0.337332781363,-0.51000615659,-0.100216556273,5660.96043382,87311.2332385,181445.221678
-0.480245824841,-0.381962678329,0.0914211248868,8.56988195173e-24,1.52723471251e-27,8.07793566946e-28
0.0614063490716,-0.257817750793,0.376899385756,5660.96043382,87311.2332385,181445.221678
-0.0728110422328,-0.327513402966,0.379841414742,69697.5404379,188662.93611,69647.1615323
-0.0578110422328,-0.295122098619,0.411015327785,5502.80398183,4300.34949604,26036.7066353
0.15200055197,-0.258122098619,0.608942864017,50615.3713106,52165.2151692,135212.97085
0.240667218637,-0.00823804064764,0.527464603148,27867.1842632,64857.3836175,48212.172279
0.538667218637,0.0588054376132,0.845464603148,11690.1802894,5824.90936925,66691.0794562
0.458464320086,0.216167756454,0.991812429235,19888.1588228,32265.2847153,6919.78309124
0.301710696898,0.385385147758,1.24178344373,62637.1128493,57747.2704359,168086.012059
0.803406349072,0.665341669497,1.67420373358,12371.3262195,4310.03810069,33182.2994272
0.83463823313,0.815356162251,1.98050808141,7381.0693037,13984.5339442,29992.1157149
0.694696204144,1.00016775645,2.1072906901,11736.4979014,9102.27580957,32830.2590317
1.09276866791,1.16577645211,2.56953706692,3087.13008922,1151.53334309,17042.222647
1.23275417516,1.37335616225,2.88511677706,19047.9872485,28961.7860284,34634.6640893
1.5047396824,1.62342862602,3.37745011039,12037.8748168,12302.6135298,17253.5210867
1.72847881284,1.88832717674,3.66159503793,3640.10553565,3433.70706445,8290.83308145
2.09308750849,2.09421123471,3.98446460315,1325.07480089,1777.9689034,7607.53724123
1.59929040704,1.64858804631,3.46371097996,1645.47189978,2574.14056698,5815.57990558
0.953275914289,1.02019674196,2.36482692199,1032.0486406,1513.29138563,1503.75153544
0.352116493999,0.384660510077,1.07039213938,4196.02337708,3828.61986799,11813.380631
-0.0290574190444,-0.235064127604,0.456696487206,13420.281664,17750.7542752,41860.312475
-0.192984955276,-0.613542388474,0.18859503793,2040.65024113,3753.25953821,6813.95120706
-0.148970462523,-0.589122098619,0.173421124887,2230.16489251,2786.2248513,8455.55065145
-0.21784002774,-0.50216557688,0.0549863422781,8146.5936364,10036.2285658,29729.6402434
-0.196709592957,-0.537730794271,0.0844646031476,2537.71343485,1117.62013501,7010.83684505
-0.149695100204,-0.285440939198,0.114145762568,946.404472773,1464.55650851,477.430694095
0.0202904070426,-0.305716301517,0.625522574162,7611.87655423,6584.70646929,23014.1835877
0.136174465014,-0.0961510841259,0.743029820539,1584.03625208,820.311529128,2918.5432172
0.00907301573823,0.140051814425,0.68323271909,5933.11190233,8334.46578064,16430.0883755
0.219667218637,0.102761959352,0.833247211843,9171.87248895,8533.41240593,25500.470904
0.188377363564,0.134486597034,0.906826921988,1495.15004065,2229.82858719,6094.34682142
0.397522291101,0.127979350657,1.1042617046,1430.44698299,3939.50725249,5575.74427685
0.122188957767,0.173515582541,1.00956605242,11753.7144643,18701.7442657,41630.6252916
0.363551276608,0.332211234715,1.24321822634,547.358244058,2536.74172208,4748.90006989
0.346348378057,0.477037321671,1.45842112489,9471.67409432,3950.89053203,21345.8448342
0.546623740376,0.606646017323,1.71782692199,9393.54003814,13170.4534739,38481.991014
0.666870117188,0.78863152457,2.00068199445,11727.7473312,16239.9086543,50075.0110256
1.06414547951,0.882776452106,2.438884893,129406.333766,207772.28501,446013.392729
1.22818895777,1.23157355356,2.78652257416,26590.5956929,40359.728433,99770.2471096
1.41556576936,1.38266051008,3.12300083503,9853.16507042,13661.3374435,28889.3521909
1.61939185632,1.67135616225,3.35673996547,5.31101301133,13.2415336628,92.2734455115
1.72931939255,1.80800833616,3.73542112489,2304.86227736,3477.97675985,10669.0871568
2.00802953748,2.09622572747,4.12989938576,7273.27184369,8253.96953622,23693.1746289
1.94629040704,2.24144311877,4.5176675017,4793.89860002,5006.425029,17251.5244414
2.38278316067,2.41016775645,4.98494286402,5809.69258559,7103.74919641,13834.5644468
2.42879765342,2.33971848109,4.76713126981,288.187986889,130.449345118,787.362085587
1.59229040704,1.68402282892,3.45873996547,1768.82049544,1378.39100674,5960.58362367
-2.3742893031,-2.27218006963,-3.6775209041,907.000957542,728.150980483,1730.13741666
-2.86131828861,-2.77683224355,-4.57121655627,798.268352763,829.008768174,2955.84372694
-2.35812988281,-2.19283224355,-2.95324554178,413.092147088,427.926064988,1178.062023
-2.37659365093,-2.25668731601,-3.00341945482,728.952566401,1195.41879845,1543.87952885
-2.05899944803,-2.38749891021,-2.93324554178,1171.91843917,1259.35570045,5218.79831447
-2.07731828861,-2.27039746094,-3.10704264323,40.7564110559,157.603877083,208.104684103
-2.25352118716,-2.22978876529,-3.02985423743,47.4451263319,34.2096243532,14.5272432505
-2.09282553499,-2.16480325804,-2.74423104903,750.700021801,1017.6592105,2356.12569005
-1.78463712919,-2.00693369282,-2.43476728091,84.3596522777,66.3542902051,296.797593329
-1.71059365093,-1.88158586673,-2.16281075917,1367.04030088,959.791741097,3209.3198094
-1.72878205673,-1.81791920007,-2.093115107,1079.20245177,1276.2587626,3693.82685712
-2.03368060745,-1.60131050442,-2.34357887511,922.467566469,736.165734357,2708.27220197
-1.75672408571,-1.73542644644,-2.00140496207,681.0155527,714.876982607,2151.86220428
-1.73175307122,-1.67016557688,-1.94489771569,788.09432289,689.346807662,2378.06110024
-1.85973857846,-1.58910760587,-1.86018757077,980.389211523,754.853151172,3035.51820151
-1.70985452049,-1.443629345,-1.60757887511,360.270571313,620.536472503,1286.91063858
-1.71292698426,-1.32664383775,-1.53059336787,72.2951080033,147.85620815,273.260840448
-1.34852118716,-1.16287572181,-1.247115107,608.557819393,462.742099193,1467.18378595
-1.35539075238,-0.947252533401,-0.988999164968,1161.79283393,1479.21457216,4176.84866264
-1.33549220165,-0.836803258039,-0.86724554178,357.974480884,500.594597208,1661.36038866
-1.06336176687,-0.671861229053,-0.547231049026,1040.87664305,573.440524062,2648.36088298
-0.849955969769,-0.466919200068,-0.32924554178,609.924029476,1550.29863345,2560.4746094
-0.692926984262,-0.315339489923,-0.0721585852582,1313.30877993,1926.3607496,5297.20636973
-0.781376259624,-0.179788765285,0.170464603148,106.560833003,80.7993365402,600.910665032
-0.857115390059,0.0267909448596,0.4310732988,3031.23489843,3074.31511137,10440.2111393
-0.506955969769,0.191211234715,0.615667501698,5688.28784324,7027.07022879,22063.2942629
-0.372042926291,0.154703988338,0.558406632133,2645.03332336,3727.02021029,9273.15349418
-0.684448723392,-0.478513402966,-0.310810759171,11789.4911015,16240.7027264,41232.619289
-1.33585452049,-1.19948441746,-1.76453539685,29492.3593933,40805.4255792,107321.545961
-2.1762893031,-1.85400615659,-3.07841945482,11079.8589885,12630.9074506,34781.9036782
-2.59849220165,-2.37748441746,-3.91134699106,170.386594054,324.085881728,885.506325543
-2.60505741904,-2.83442644644,-4.37426003453,1511.47022106,2924.81421624,6830.09090546
-2.91334727412,-2.94445543195,-4.83791220845,1372.03966197,1868.54557046,5191.75539721
-3.11449220165,-3.04310760587,-4.86705713598,5129.270327,6136.81002963,16743.6202137
-1.00614437557,-1.07673079427,-1.57227452729,1735.43573944,2278.24521232,7201.24739683
-0.95831828861,-1.06322354789,-1.71163684613,1162.63769106,1613.64006122,5619.69925999
-0.907941477015,-0.958643837749,-1.65656438236,156.315719309,45.3552147124,308.246938893
-0.798419737885,-0.902977171082,-1.52344844033,550.239760333,715.390903277,2118.82020979
-0.830738578465,-0.967238040648,-1.40544844033,885.554062424,1205.31384206,4349.9816716
-0.99268060745,-0.956774272532,-1.49028902004,181.090542023,87.3339709764,517.325334587
-0.807202346581,-0.840803258039,-1.54289771569,218.302914876,151.467787293,446.239370769
-0.982506694407,-0.765382968184,-1.82910061424,77.041571391,62.3733356723,43.8162345233
-1.11434727412,-0.766324997169,-1.74343394758,255.616231584,123.67438019,638.262721449
-1.05498495528,-0.75420905514,-1.64563684613,348.401747329,377.977435655,1261.72313751
-0.788724085711,-0.623310504416,-1.47015858526,98.3561274197,21.0412617545,415.771509979
-0.59331828861,-0.474803258039,-1.2229267012,82.9365534776,106.820232702,363.954724289
-0.419622636436,-0.192064127604,-1.12215858526,916.185971084,963.591850965,4103.6478149
-0.386042926291,-0.0083974609375,-0.883361483809,36.1104433856,77.7624477894,121.826867801
-0.0594922016531,0.0816894955842,-0.284636846128,13.6074577087,53.3456461362,513.900226787
-0.265637129189,0.292761959352,-0.325796266418,157.422002959,300.259995404,379.685231549
-0.196289303102,0.428544568048,-0.0642165562726,42.5842358097,106.503523885,35.0651198018
0.0344643200861,0.530486597034,0.0104211248868,24.8262284131,28.1496558199,289.76448126
0.0201164939991,0.74263152457,0.365174748075,9.65777207726,1.52520251127,56.9068872418
0.40463823313,0.818805437613,0.854681994452,15.2942455245,21.4372844736,50.2403233258
0.256899102695,0.937732973845,0.619928371264,299.206606262,683.444359875,2331.02217321
-0.0311733610734,0.494124278193,-0.210173078012,1594.6078602,557.174578116,3902.03202551
-0.695129882812,-0.218180069633,-1.49128902004,233.613931546,11.4670785218,155.610368311
-0.779506694407,-0.833571373981,-2.56812959975,21.5048923078,127.952020446,200.040033176
-1.45255017267,-1.40678876529,-3.23010061424,1515.36841856,1749.47785957,4669.53905138
-1.63857915817,-1.47304963485,-3.14557887511,47.6362405619,15.7826210208,25.7827640942
-1.5292603176,-1.43990470731,-3.17968032439,517.022975716,566.231329099,882.081138862
-1.3686661147,-1.4264409392,-3.13265133888,1025.13553267,1119.20135099,4707.91964132
-1.36637625962,-1.34345543195,-3.08357887511,2119.56721227,2095.96642459,5981.64061047
-1.33795596977,-1.23671630152,-2.79237597656,111.865039609,406.454570836,695.815803437
-1.13937625962,-1.25002064934,-2.4737382954,528.490091866,1005.96623981,2637.7400073
-1.06186901325,-1.08973079427,-2.31866583163,4263.92214645,7208.69813976,19049.2371285
-0.958013940784,-1.02431050442,-2.37034699106,899.394498733,921.975173978,3156.88614767
-1.08831828861,-1.04168731601,-2.35502815048,430.559934767,367.045016483,1975.13963815
-1.06901394078,-1.14522354789,-2.39960786062,397.984356253,455.103041458,1374.22214945
-1.24108640455,-1.15451340297,-2.32478177366,519.05636341,525.597704871,1765.0890059
-1.38192698426,-1.1094409392,-2.25107162874,1082.07907129,1485.36043692,5008.16039585
-1.43640524513,-0.896556881227,-2.39679626642,288.412417454,407.923246715,1326.87126263
-1.1562893031,-0.813078620358,-2.17517307801,1076.65630223,1013.62594862,3456.80091301
-0.945796549479,-0.70820905514,-1.75720206352,401.529019643,530.611751158,2813.63543256
-0.656477708899,-0.519701808764,-1.51999916497,231.100756325,177.937509401,726.287466543
-0.529390752378,-0.37852789572,-1.60954988961,505.325003497,366.054275233,1547.84802887
-0.432738578465,-0.167672823256,-1.47544844033,253.336976203,248.96664689,1003.73284799
-0.488115390059,-0.0684409391984,-1.22850641135,114.530869861,190.595678488,784.484601473
-0.200926984262,0.270341669497,-0.675173078012,52.5079807969,31.9416480131,160.908093164
-8.64045516309e-05,0.414254712976,-0.0221006142437,149.725441732,268.76558947,1058.18286277
-0.233897998755,0.421080799932,0.20043561764,31.1839687548,8.50880099298,155.200084914
0.0869570737092,0.219095292686,-0.0901875707654,236.844588267,78.5046646579,678.751218485
-0.656869013247,-0.348440939198,-1.26531800555,217.203218068,170.256763148,731.927106116
-1.31360814368,-1.18651340297,-2.64472380265,68.7053189494,112.988801381,251.002343094
-1.31652118716,-1.63818006963,-2.97047742584,7.79590065813,20.6642724416,6.49761929407
-1.56534727412,-1.87877427253,-3.31228902004,8.06137997272,0.00797456216203,138.703930334
-1.95670959296,-2.02120905514,-3.6693324983,87.2507039017,31.4347527354,187.502040146
-1.77794147702,-1.99073079427,-3.63960786062,81.8442254319,36.9055104585,20.9621452335
-1.70412988281,-1.98416557688,-3.60330351279,721.527940831,157.149765047,1040.82376466
-1.99478205673,-1.91696267833,-3.67383974468,24.0198625384,255.350410089,223.728941059
-1.75901394078,-1.86589021456,-3.3563324983,25.3560104563,78.7192249744,9.41793086133
-1.68299944803,-1.74367282326,-3.11347742584,378.234224062,172.585085202,1023.74066834
-1.50563712919,-1.84758586673,-2.86823104903,44.5110930587,87.5974836089,420.908508033
-1.56010089731,-1.75549891021,-2.81881075917,657.393467426,621.486305939,2526.25645702
-1.58940524513,-1.63546992471,-2.92927452729,73.1731167641,145.119779317,507.261784129
-1.49165162194,-1.65319456239,-2.87737597656,394.954221275,583.315649364,1977.31103535
-1.46176756397,-1.64754238847,-2.67462235337,419.780604698,436.037835006,1303.69048351
-1.31501394078,-1.39899166384,-2.56276728091,456.246002547,327.295282951,1379.38173742
-1.44973857846,-1.41760035949,-2.4167382954,79.8754082521,83.4526643943,448.622268817
-1.28952118716,-1.23274528702,-2.12423104903,334.039876346,123.860421995,806.51501979
-1.08198495528,-0.935469924706,-1.80915858526,292.132883608,164.344099951,586.977382704
-1.27139075238,-0.617571373981,-1.72459336787,192.09876152,153.36521339,465.00467675
-0.794854520494,-0.425904707314,-1.44005713598,968.221298922,810.009310859,3749.55481537
-0.925869013247,-0.465904707314,-1.58098467221,211.726042706,214.866341001,782.659658139
-0.609550172668,-0.234455431952,-1.24321655627,239.995713928,218.575776155,1382.65902925
-0.422984955276,0.106486597034,-0.799549889606,223.58760911,258.415427836,941.652056429
-0.0375066944067,0.343385147758,-0.224158585258,185.005090641,318.655190587,630.713301372
-0.16136176687,0.249559060802,0.0892617045969,24.8447446969,79.8575177339,214.345739593
-0.390173361073,-0.22336847543,-0.605173078012,175.588089971,164.238668366,754.461376851
-1.20779654948,-1.06957137398,-2.00302815048,652.088839167,640.166265695,3014.06350394
-1.63018785383,-1.74860035949,-2.86999916497,338.813505841,300.699881977,1320.41443454
-1.87685452049,-2.01178876529,-3.48350641135,366.968753693,164.992092937,553.860026123
-1.8396951002,-2.25787572181,-3.86599916497,371.174703248,356.743603333,945.029011832
-2.04175307122,-2.40857137398,-4.07582525192,26.6302235656,7.89144243401,100.775161
-2.29510089731,-2.43849891021,-4.04517307801,175.091396146,80.0692921513,686.597731393
-2.02101394078,-2.44696267833,-3.93868032439,144.297907299,106.681818862,720.235463578
-0.30415886832,-0.411267026155,0.137768950974,557.036053283,578.779942942,1995.72028509
0.197420841825,-0.304991663836,0.582131269814,180.296316404,53.9641319817,390.289548469
-0.828028433537,-1.08742644644,-1.36082525192,110.724693581,179.564072038,593.875908641
-0.857506694407,-1.09800615659,-1.14160786062,54.2624240537,34.5568500998,222.739658208
-0.477955969769,-1.01178876529,-0.994810759171,16.7183873495,14.8815308785,92.0946146206
-0.412086404552,-0.903020649343,-0.94708612149,13.0105740982,4.51695537566,135.557470798
-0.528448723392,-0.929933692822,-0.844260034534,134.239352937,37.2444139417,141.201094155
-0.45699944803,-0.8938467363,-0.687187570765,64.8947135797,70.312344976,104.093611442
-0.190216839334,-0.675064127604,-0.587303512794,320.207909958,190.097460805,568.6220221
-0.27936176687,-0.499397460938,-0.347173078012,51.8356127249,123.040441416,282.579118639
-0.00770959295743,-0.254585866735,-0.0538977156929,144.824861328,144.380194828,505.925563038
0.249087508492,0.0281822492074,0.374609530684,3.56323948359,53.285311032,1.42959259284
0.275029537477,0.136906886889,0.80339213938,162.088031308,128.156425997,424.876305485
0.655362870811,0.465298191236,1.13334866112,2.15207759352,1.79908849131,62.0513930269
0.820507798347,0.662095292686,1.46887040025,86.9390967564,122.944639203,174.44814423
0.415913595448,0.964573553555,0.967928371264,141.294077544,6.12350840582,24.8501681563
0.54947881284,1.26277645211,1.30752257416,79.0410318036,103.357883774,289.208568101
1.35265272588,1.46600833616,2.18414576257,659.492792411,512.184793454,2345.60336383
1.4637396824,1.50961703182,2.50734866112,130.699632082,106.114609806,668.887222241
0.811768667912,1.02495036515,1.99155155967,73.5625086363,25.2139570633,170.184938446
-0.287782056726,0.17247210428,0.257797936481,81.4487042832,8.79985909175,132.153442257
-0.454666114697,-0.544614852242,-0.896622353374,282.174273135,266.136141289,1037.2233776
-0.923013940784,-1.02710760587,-1.70537597656,154.79914602,177.499132539,540.874863209
-0.676390752378,-1.28975977978,-1.50420206352,320.664127757,244.803701902,1563.67400991
-0.967724085711,-1.57204963485,-1.63281075917,145.563432328,240.801042379,842.056370302
-1.31314437557,-1.58575977978,-1.72837597656,646.377412735,413.869498029,1358.83833879
-1.0166951002,-1.64078876529,-1.57215858526,40.8229265545,52.9297591358,321.692518538
-0.845057419044,-1.45251340297,-1.41634699106,50.6237595978,26.8395849492,1.2299730157
-0.831709592957,-1.30160035949,-1.19366583163,30.0062536365,4.9686328068,20.5989920188
-0.779042926291,-1.17542644644,-0.912129599751,128.198793246,172.901138146,498.861207372
-0.626245824841,-1.15787572181,-0.738636846128,173.53949117,37.9590377951,497.754267787
-0.71668060745,-1.22975977978,-0.712491918591,15.8302671962,12.3178428604,69.1461641522
-0.678013940784,-1.11764383775,-0.686578875113,117.833515821,158.694179149,883.527163601
-0.544173361073,-1.09945543195,-0.634013657722,124.565720067,151.124042094,420.472474262
-0.742825534986,-1.01718006963,-0.648723802649,139.987835138,62.5315434166,526.033791586
-0.612854520494,-0.920542388474,-0.492549889606,103.459883927,93.8171905758,383.387541007
-0.471651621943,-0.667281518909,-0.18560786062,43.5751249172,16.7608733374,170.685918485
-0.185782056726,-0.428020649343,0.0853051828578,208.411737473,247.627856309,900.966668052
0.28868171139,-0.234542388474,0.400928371264,3.74739047056,62.4617604195,69.0981364179
0.14863823313,-0.102064127604,0.67375445822,2.46564408436,31.9899535971,104.684409219
0.193015044724,0.161501089787,1.00300083503,67.0732642474,6.30542109085,2.62451526971
0.330087508492,0.358283698483,1.15410228431,214.656606739,51.8888066633,273.898853404
0.54900055197,0.558588046309,1.37452257416,105.760509007,217.672197069,27.3358254785
0.583275914289,0.621501089787,1.1944790959,44.4717045927,80.3951724659,183.494724531
0.723275914289,0.768225727468,1.48711677706,43.9477579285,24.5459977931,96.7040822896
0.47300055197,1.16977645211,1.31046460315,42.3774586724,131.580092627,440.048126739
0.234942580956,1.17977645211,1.27495735677,8.15352571766,6.25599178589,19.3863672159
0.132246928782,0.394877901381,0.441479095901,22.5912377849,17.8107594899,19.2753308958
-0.624042926291,-0.367267026155,-1.17115858526,292.692264107,59.126977071,369.760338109
-1.15497046252,-1.07454238847,-1.7845209041,151.996482141,86.7116754175,268.446016274
-1.59762263644,-1.74055688123,-2.60740496207,13.6761739278,22.5502592128,81.9801138009
-1.81715886832,-2.15215108413,-3.05210061424,157.133743018,45.5604698264,259.317326936
-2.0546661147,-2.23719456239,-3.40786873019,190.052784822,112.381723652,346.540167252
-1.85763712919,-2.33494818558,-3.43889771569,0.19163372859,8.71287420906,8.64084494943
-2.22236176687,-2.41329601166,-3.66454988961,349.22293617,126.845758217,983.352432921
-2.12586901325,-2.25889021456,-3.56469481714,129.300580869,101.511768725,386.67901012
-1.93685452049,-2.18123804065,-3.45794119395,219.974815853,100.299182541,413.723255445
-1.68870959296,-2.2262525334,-3.31901365772,58.9257330688,19.6832452297,54.9543410583
-1.75805741904,-2.28296267833,-3.27902815048,344.315212891,267.665304409,919.904208484
-1.852883506,-2.17802064934,-3.51553539685,25.2475450594,3.8736926481,86.2646681097
-2.03540524513,-2.16175977978,-3.53185423743,52.9864530124,20.6235578454,219.974382744
-1.94002843354,-2.04580325804,-3.67641945482,18.096709834,75.9217663482,182.536085979
-1.79204292629,-2.2598467363,-3.49243394758,214.705631812,210.895649585,691.030947527
-1.7106951002,-2.0440641276,-3.54540496207,299.925307066,139.944214877,888.969516454
-1.64637625962,-2.01974528702,-3.30468032439,360.198297027,263.97908101,893.360682782
-1.54908640455,-1.66419456239,-3.13144844033,15.5049041325,15.019079449,98.1787728795
-1.24437625962,-1.40771630152,-2.80291220845,81.9728778863,66.0531112947,146.894342251
-1.30759365093,-1.18536847543,-2.66276728091,16.6300878265,29.7030675233,40.8670271132
-0.989955969769,-0.961064127604,-2.29237597656,172.991288187,107.24294157,423.41975646
-0.881782056726,-0.856484417459,-2.1465209041,69.0037770842,15.4494504727,270.466123319
-0.871564665421,-0.629223547894,-2.073115107,143.790916437,120.945954437,456.207995098
-0.61068060745,-0.471180069633,-1.65043394758,68.9060925584,76.1281383129,213.796916709
-0.324028433537,-0.0359481855752,-1.19450641135,74.6536430963,52.3416332594,229.426265757
-0.144666114697,0.265037321671,-0.824187570765,6.65859130285,21.3004630825,37.9072606973
-0.250115390059,0.387124278193,-0.728593367867,78.0993412378,11.774902026,1.54089446256
-0.884405245131,0.170747466599,-1.92079626642,105.1135284,17.9419513606,56.8112099285
-1.28456466542,-0.416542388474,-3.0913324983,397.655766947,23.6057477907,170.911714034
-1.30097046252,-0.847035142097,-3.59469481714,86.3618007238,28.4337399465,63.2961998406
-1.39299944803,-1.13228151891,-4.19617307801,82.5581063599,31.1550948078,98.1942970079
-1.42779654948,-1.2060351421,-4.40957887511,108.497339887,50.2466188494,110.167819176
-0.0669849552763,0.76683442312,-0.97560786062,1.14261176151,11.5798537149,22.8054784638
0.203696204144,0.886095292686,-0.955361483809,54.4821210476,64.1136828034,202.352175259
1.16275417516,1.97761703182,0.881667501698,71.984843011,67.0780318098,194.490065431
1.42036287081,2.18502282892,1.17782692199,42.9458803912,46.0532969717,168.813242772
1.60601504472,2.32597935066,1.59640663213,136.540763608,58.7190120842,234.607653713
1.68476866791,2.70653007529,1.81921822634,115.411715672,113.012606099,707.281532699
1.83743533458,2.73154456805,1.94973996547,157.600072084,133.773013033,356.784202859
1.84929040704,2.68589239413,1.91591387851,72.6030097582,22.6744856891,134.439767122
1.87466721864,2.56906630718,1.96471097996,104.819036714,82.9448043182,235.218120054
1.97510200125,2.8123416695,2.03616025532,92.4506480036,172.820288136,339.380497717
1.91755127661,2.94128369848,2.06736315387,88.836590361,37.8600638809,194.120278909
