r,g,b,R,G,B
2.04604403023,2.99453007529,2.23318924083,63.2825763686,18.8185994397,85.9353596033
1.95797156646,3.07532717674,2.44424721184,5.45629810337,22.050939741,131.577726303
2.29679765342,3.32621123471,2.68469648721,133.489952605,92.1086719557,270.57871074
2.53021794327,3.63980543761,2.95116025532,52.9447298913,62.331986269,154.977732354
2.57560924762,3.83342862602,3.069884893,139.688726465,85.0069595405,384.240874818
2.7847396824,4.02922572747,3.31646460315,76.2274958063,19.989841785,70.5560005785
2.99478316067,4.11839964051,3.52668199445,32.2581343404,71.914073464,180.657655565
3.09236287081,4.41986340863,3.83800083503,32.2015536968,45.3348609454,62.0349522984
3.15129040704,4.45658804631,4.02573996547,44.3695200285,38.2039211224,101.130903058
3.22610200125,4.62653007529,4.22802982054,255.064242573,73.8860179951,544.115140853
3.17718895777,4.56729819124,4.46850808141,164.440098901,183.866722842,693.595740172
-0.24768060745,1.11779094486,-2.09044844033,96.9821362507,44.4228100305,189.609269753
-0.988506694407,0.295573553555,-3.44704264323,96.6676135783,35.6347446909,369.253418422
-1.20994147702,-0.392701808764,-4.20001365772,9.86596605015,24.4283143567,28.4280925036
-2.13049220165,-0.90716557688,-5.25760786062,111.412805206,85.4691372847,317.605344988
-2.15637625962,-1.15119456239,-5.49757887511,8.71091070748,6.31629921649,18.0360798958
-1.55678205673,-1.39032499717,-5.19323104903,36.2508204746,41.6942289877,153.441699621
0.0996817113904,0.774080799932,-1.59781075917,52.7531256631,55.1818073846,222.907843958
0.0752904070426,0.778848915874,-1.34910061424,43.3047380135,29.7641730802,42.5721770836
0.975797653419,1.92787790138,0.502479095901,334.344806884,6.94664128149,259.169412908
1.22343533458,2.05545761153,0.8970732988,168.756038835,27.4351202138,152.374625894
1.62095707371,2.17321123471,1.27824721184,58.8107460149,26.9449800046,121.418765294
1.46055127661,2.26208079993,1.54236315387,52.0858464941,8.08775725727,22.9029777099
1.65849330559,2.35590688689,1.58865300894,3.94958677684,42.4575904351,116.375212902
1.54682663893,2.30453007529,1.44463851619,146.748541865,82.5071037584,250.084975101
1.52344982733,2.19466051008,1.64178344373,51.5061155092,53.4299453252,99.6286393309
1.5183048998,2.48829819124,1.64916025532,10.7979034129,12.7132431206,44.8165670152
1.74810200125,2.52673297385,1.95924721184,62.4606501918,47.0126606792,252.763118721
2.15442084183,2.84684891587,2.2458559075,11.6831578776,49.6428131705,71.5262903866
2.1759280882,3.18586340863,2.55600083503,124.55420005,50.2546829242,173.565991409
2.60540634907,3.53853007529,2.87695735677,56.9161104882,60.3205072199,102.608795102
2.50615997226,3.8277474666,3.18918924083,228.971254782,176.519814171,698.554907737
2.61014547951,4.03892137964,3.60152257416,298.325788924,81.3615597558,635.836185039
3.02160924762,4.28487790138,3.94423271909,126.283913624,93.6313074082,430.041803299
3.18876866791,4.50513877095,4.38118924083,57.4250026654,9.58502884935,63.9212432937
3.44179765342,4.71706630718,4.90453706692,42.5956346177,22.2375515121,59.5864371095
3.4993338853,4.83947210428,5.20149358865,27.8847467037,5.31600682432,34.9352637526
0.126971566463,1.50977645211,-1.43991220845,41.7998969539,84.2808349316,206.771731675
-0.430274810349,0.731718481091,-2.1253324983,30.8395258133,14.195706107,159.965921027
-1.92146321615,-0.886426446445,-5.46150641135,9.51456574721,19.4365868738,91.0286315101
-2.21020234658,-1.64107862036,-6.18653539685,12.8922787347,13.0850365391,204.00515618
-0.797042926291,-0.103861229053,-2.82491220845,101.690427484,32.772078236,206.48514679
-0.846477708899,-0.395035142097,-2.91040496207,116.226954092,7.1112864818,11.7515800097
0.0898846099411,0.728805437613,-1.34586873019,67.7495046676,72.2426493183,129.62885466
-0.321405245131,0.592935872396,-1.47194119395,26.060439164,31.2479703418,32.0259456684
0.0458266389266,0.63199384341,-1.11468032439,22.4134563185,3.21718446744,27.7140112782
0.316826638927,0.838008336164,-0.614868730186,13.2959036938,34.0897597589,104.085474135
0.490565769361,0.890182249207,-0.234231049026,67.7475385166,79.112575408,122.286293393
0.699232436028,0.981399640512,0.121276197351,3.82278591398,2.69612961756,0.259694031997
0.617203450521,1.0773416695,0.121566052423,31.0206457008,11.3483239315,16.5480397707
0.630797653419,1.11000833616,0.300203733582,36.8694545366,63.2411933834,78.5944785749
0.613377363564,1.1689358724,0.268348661119,21.1703801347,42.7385486248,183.248421949
0.708362870811,1.37041413327,0.229479095901,197.491295631,22.4415438073,135.33113056
0.850348378057,1.43645761153,0.686653008945,441.23891195,5.6753014344,547.222507032
1.12881214617,1.78721123471,0.91775445822,140.924917955,54.4036541306,105.916412683
1.47042084183,2.00377645211,1.30631967561,37.427146926,1.65923298006,35.2702772658
1.52389910269,2.25279094486,1.83272547271,102.516216435,15.0575762065,47.2808379275
1.55921794327,2.61616775645,2.08984141474,25.1192205828,15.4765476845,105.065000868
2.09943533458,2.821370655,2.7334790959,33.7440330372,54.8902250916,224.703827443
2.49850779835,3.19110978544,3.13568199445,130.527262693,26.0542871917,86.7223285454
2.27700055197,3.36710978544,3.50530518286,30.036419983,11.909841519,9.60306855038
2.63400055197,3.61495036515,3.97923271909,17.1742465189,19.1383008615,44.4919362107
3.11787011719,3.81847210428,4.44472547271,104.80002357,44.1710844241,324.322141876
3.35356576936,4.16048659703,4.93184141474,105.673033204,9.49016072582,292.352415475
3.20597156646,4.14338514776,4.75027619735,145.663750565,15.7555010423,135.205492949
-0.666216839334,0.395776452106,-2.56817307801,28.0523984085,14.8921335057,108.150654106
-1.45163712919,-0.535788765285,-3.56698467221,248.709489068,167.987746917,587.381209398
-0.670187853827,-0.306571373981,-2.58617307801,12.3185717715,2.38802732927,29.1228306762
-1.11041973788,-0.691267026155,-3.22437597656,33.5475693649,1.78209598609,10.6883908877
-1.34892698426,-1.10281775079,-3.58183974468,8.48862055078,16.3340919716,49.5499577779
-1.63492698426,-1.23757137398,-3.70969481714,187.110894554,131.818232164,604.931453356
-1.18949220165,-1.1770641276,-3.55341945482,7.8251757244,70.9804246471,174.78335424
-1.50836176687,-1.11918006963,-3.66654988961,25.9758192645,5.42263851733,41.1111292654
-1.17255017267,-1.02093369282,-3.34047742584,61.6788179501,69.2553011689,246.350960614
-1.21844872339,-0.643991663836,-3.3089267012,15.1741756007,28.2273224189,124.84839986
-1.37023133209,-0.506556881227,-3.07247742584,24.2787132808,23.9601776615,42.8316809615
-1.09891249151,-0.544223547894,-2.71744844033,27.558208317,7.05027555443,20.8300085775
-0.832869013247,-0.538585866735,-2.51476728091,8.07510250076,13.9998919487,5.25611655871
-0.801782056726,-0.555672823256,-2.52953539685,74.1265195633,83.5600984738,329.838351106
-0.802811042233,-0.601745287024,-2.52053539685,36.8578806781,6.7270016859,35.3883326658
-0.944129882812,-0.464977171082,-2.27408612149,56.2753358587,21.4498427624,76.9873447766
-0.544492201653,-0.300238040648,-2.03410061424,21.4929292951,35.7444958269,225.118617532
-0.497724085711,-0.00407862035779,-1.78715858526,34.1030159386,6.30674800825,30.5685768025
-0.332738578465,0.128906886889,-1.36628902004,4.60598938447,31.8295182152,45.9389263933
-0.0649704625226,0.342761959352,-0.980897715693,30.0981307642,24.3211657586,74.3472403218
0.16731939255,0.604269205729,-0.496260034534,18.7654524705,20.7165389655,124.009380116
0.357812146173,0.948617031816,-0.0706948171422,147.716720212,42.3614030883,172.866024132
0.676507798347,1.19618224921,0.447942864017,364.356144877,17.9579110146,182.286662634
0.586232436028,1.39784891587,0.226710979959,40.2403906818,25.4338039819,69.8248643088
0.931493305593,1.78281993037,0.609305182858,16.116012234,39.0382164298,44.9344718137
0.970449827332,1.89348659703,1.45336315387,36.3192692011,5.11225915822,94.1521382814
1.15955127661,2.00479094486,1.9046675017,12.971938768,2.81526460467,3.52436845537
1.42065272588,2.28339964051,2.08455155967,2.6421558317,35.531406493,11.6007268964
0.79231939255,1.80851558254,1.40155155967,243.344140842,64.0402934421,201.29385906
-0.432231332088,0.828486597034,-0.644100614244,43.1176489755,23.5646292248,206.199605195
-0.945071911798,0.0517619593524,-2.15554988961,121.219093778,113.436776536,328.553000551
-0.997448723392,-0.514701808764,-2.43841945482,12.6421995135,12.1815354554,93.080857057
-1.13634727412,-0.865890214561,-2.77586873019,28.7385006397,1.03527119774,13.4947361745
-1.43994147702,-1.0480351421,-2.9119267012,32.5134088402,28.4883900146,122.136283962
-1.23644872339,-1.19132499717,-2.90460786062,96.4219068646,88.6109238014,152.629162394
-1.14952118716,-1.12509311311,-2.85495568671,3.74287210305,17.779058507,100.841087191
-1.40424582484,-0.93268731601,-2.81008612149,13.5829407533,36.5180629874,29.0413157293
-0.721347274117,-0.666774272532,-2.22956438236,44.4170980986,29.8274769323,172.563372943
-0.594115390059,-0.437977171082,-1.797115107,30.820355426,58.584041054,310.96657494
-0.786390752378,-0.271296011662,-1.71982525192,31.9171691131,30.6250833959,260.543005724
-0.942767563972,-0.177875721807,-1.62426003453,168.030584665,130.232699908,474.347101224
-0.532492201653,-0.25820905514,-1.23920206352,43.6781334077,53.7338141951,77.687874556
-0.354550172668,-0.286701808764,-1.25766583163,53.3355841656,8.25935896278,157.45944894
-0.548695100204,-0.201078620358,-1.39268032439,8.23639121122,17.5824926543,114.876471891
-0.455666114697,-0.246020649343,-1.28846293308,10.1495147125,1.15371240357,7.35603888635
-0.425100897305,-0.186238040648,-0.949144092505,134.950979939,62.7716034365,325.685831045
-0.169245824841,0.139588046309,-0.690390469316,23.3409803213,26.0553345581,84.0337535683
-0.0454342306386,0.362124278193,-0.382462933084,16.4753343888,2.22441808907,32.3455250649
0.134667218637,0.542283698483,-0.145028150476,42.9842240619,12.3374273187,94.8456839149
0.279783160666,0.906761959352,0.0590443132926,22.5551311557,8.64275774467,23.0022759457
0.523652725883,1.06158804631,0.354508081409,89.2460175276,41.4460436368,220.019391802
0.496928088202,1.10657355356,0.140537066916,205.691284931,45.5808222242,165.458198481
0.572261421535,1.30184891587,0.276334168365,1.0370136881,14.8419022004,37.1937743391
0.73815997226,1.64467500283,0.595276197351,75.7149184941,60.9056740304,254.752675444
0.884812146173,1.8539358724,0.900884893003,79.5539564086,3.83318059256,102.612828544
1.0507396824,1.99824022022,1.52263851619,29.7180181293,46.6882921805,131.800933226
0.64884113168,1.70521123471,1.27778344373,66.7809170435,8.94027385421,93.6348303
-0.137912491508,0.960660510077,-0.343868730186,100.260797855,38.5151557783,191.670993832
-1.15791249151,0.1151532637,-2.24102815048,30.7876144671,34.3573307909,112.878805251
-1.46734727412,-0.532078620358,-3.174115107,18.2044819583,8.75780160134,15.3370372351
-1.58153567991,-1.11548441746,-3.91456438236,33.8998935484,2.53788395425,25.1291131338
-1.67033278136,-1.4774409392,-4.23385423743,0.205661839976,0.84969095538,32.8159029983
-1.96949220165,-1.70581775079,-4.52669481714,11.8350875885,0.558192438514,37.3976432852
-2.14643423064,-1.67058586673,-4.7011440925,0.180089247765,13.7221202385,75.2823366348
-0.120419737885,0.407660510077,-1.01223104903,100.430784429,36.1798742645,128.847569894
-0.115100897305,0.489037321671,-0.693346991055,102.083871444,28.7494521986,144.688199343
-0.022303795856,0.510935872396,-0.58460786062,3.30474164533,8.11035549059,5.14354370597
0.190174465014,0.737617031816,-0.459028150476,45.0896403227,71.3115965637,133.001253713
0.112855624434,0.774964857903,-0.420231049026,33.5175171895,18.9969486381,127.367612346
0.139087508492,0.913138770947,-0.62408612149,34.1461782215,32.3201732995,76.1458033003
-0.26184002774,0.853602539062,-0.829593367867,9.18342729654,36.7861668729,65.4134190274
0.258377363564,0.848776452106,-0.468448440331,40.2135362403,40.1567193345,6.49811725442
0.291217943274,1.04173297385,-0.31508612149,107.593598918,51.9392139943,354.808369027
0.286232436028,1.28521123471,-0.230216556273,39.847013314,75.9607989242,195.820980375
0.703290407043,1.32516775645,0.0208124292346,5.62673230783,38.4647666741,103.559181089
0.817696204144,1.63377645211,0.333537066916,91.3448363045,48.8873169258,224.918196158
1.00943533458,1.8905590608,0.629160255322,63.2816628597,108.130022505,261.342725255
1.2367106969,2.08699384341,1.0130732988,62.8378878176,66.7200259583,293.732235848
1.36865272588,2.38728369848,1.28739213938,58.7519060003,93.562640167,311.050703344
1.35734837806,2.61603732167,1.51718924083,83.4426173771,83.4162265116,152.076449214
1.73369620414,2.85748659703,1.83202982054,28.7360535733,57.6240932016,266.610530127
1.75276866791,3.1357474666,2.02675445822,70.947732553,42.2743567602,311.226460777
2.20863823313,3.37335616225,2.29160953068,74.1103739958,10.5642887177,59.089341754
2.04502953748,3.32180543761,2.42742112489,1.4700956522,9.0399557234,4.72756540832
1.93143533458,3.05308079993,1.95718924083,14.8326555351,69.0311856044,123.547476095
0.623507798347,2.35112427819,0.335116777061,132.434639982,48.9224315028,162.324698166
0.240536783854,1.64803732167,-1.0357382954,18.1936451107,7.81062565697,1.455844476
-0.210289303102,0.942254712976,-1.90847742584,12.883519437,5.69780371091,37.7801857181
-0.357608143682,0.546530075294,-2.22536148381,119.714195706,49.6487089154,188.131955485
-0.409303795856,0.376225727468,-2.39468032439,11.3266545717,13.8228577449,28.6600523584
-0.571955969769,0.446964857903,-2.54985423743,15.113263647,31.4619993089,1.02065168663
-0.356057419044,0.50147210428,-2.40734699106,23.1847479967,50.1418691248,33.9804727677
-0.128100897305,0.663863408628,-2.20124554178,35.3554945864,68.2040284136,138.211400247
-0.0372893031024,0.841921379642,-1.96539046932,10.0725813208,8.85760229065,35.2112453416
-0.00334727411685,0.988501089787,-1.66356438236,4.75968564271,6.92272498566,18.2877913591
0.402957073709,1.14610978544,-1.40566583163,16.940449543,3.23564612637,4.46597443649
0.313725189651,0.975950365149,-1.29912959975,23.8563062946,3.129687988,91.040164348
0.0730585229846,1.03081993037,-1.57475278816,6.85981787909,27.5727899661,71.9938724204
-0.038187853827,0.86931268399,-1.4993324983,16.4861669476,0.465852720892,21.8662883987
-0.227854520494,1.01779094486,-1.55572380265,12.0259376997,0.890083724467,10.5869285121
-0.322912491508,1.26041413327,-1.49397017946,75.464217492,59.4853154778,234.503385957
0.273348378057,1.30032717674,-1.01283974468,9.34861164753,8.6705559675,21.651476239
0.633826638927,1.48741413327,-0.680071628736,10.0281536156,17.8418499232,3.79353683091
0.786246928782,1.88221123471,-0.334781773664,58.5690538838,32.4727912948,42.7379546978
1.11108750849,2.12942862602,0.067334168365,15.9157000219,5.64641805489,70.8445118042
1.09550779835,2.31668949558,0.232334168365,19.8798286899,3.04373139537,24.9126092587
1.47405852298,2.46318224921,0.68039213938,1.16084569901,13.8035864437,28.7886881064
1.65737736356,2.86621123471,1.23072547271,15.8541857534,23.6527303931,13.9905176407
1.94413098675,3.01945761153,1.62571097996,29.4392745419,35.5289619337,145.765726102
1.79646432009,3.07190688689,1.98546460315,59.575020271,39.4882160449,184.856313762
1.79369620414,2.90484891587,1.48640663213,55.3927579907,51.531628067,153.00183885
0.874232436028,2.06468949558,0.084218226336,37.9100562921,77.5496198017,205.030449839
0.0423918563179,1.30739964051,-1.32234699106,1.75590795971,40.0994434628,54.5938914965
-0.0802748103487,0.732211234715,-2.11399916497,44.8029503663,65.2421555076,188.314523236
-0.551593650928,0.227617031816,-2.36288322294,115.611356429,117.764002471,333.200908768
-0.676955969769,0.0340807999321,-2.39641945482,49.2513276587,9.19404687505,86.8891968597
-0.504651621943,0.0324721042799,-2.41275278816,75.7737805609,67.4072448354,175.922908733
-0.517115390059,0.171950365149,-2.47797017946,53.6698549786,174.065265029,446.635432505
-0.586057419044,0.220051814425,-2.28859336787,254.964826553,106.063028485,528.441495458
-0.0945646654212,0.444646017323,-1.78857887511,28.0261797747,72.4776243523,330.094386921
-0.085955969769,0.553544568048,-1.48924554178,36.8023029868,75.7621877273,120.666464366
-0.236535679914,0.666906886889,-1.27889771569,77.768240753,94.165340842,344.726547998
0.0905657693614,0.692501089787,-1.038115107,43.612526579,60.5904540651,172.440215954
-0.249463216146,0.755486597034,-1.196115107,53.2136074759,25.129976713,68.7903242478
-0.136274810349,0.884095292686,-1.1441440925,23.8110000991,20.5995457582,78.7210876621
0.200580262115,0.978573553555,-0.951346991055,38.2264220041,5.5875488408,23.4517852994
-0.150129882813,1.0801532637,-0.888202063519,28.7557174325,11.6752563356,9.91291147908
0.347884609941,1.20581993037,-0.332680324389,6.78453857161,25.6278717552,72.5995968637
0.51463823313,1.68295036515,-0.079549889606,58.6369166233,50.1009897997,146.70504068
0.788290407043,2.04587790138,0.47143561764,28.6158635392,8.07473660187,11.1625052478
0.655667218637,2.4089648579,0.526348661119,10.646976686,0.127379188661,39.2328966502
1.65768171139,2.47248659703,1.27931967561,41.4041996822,12.1169631027,47.4622413473
1.39998605922,2.64580543761,1.67159503793,7.13284521367,62.4709697193,69.6186856589
1.73556576936,3.02097935066,2.1992906901,0.217412621892,12.8082058671,69.5132423855
1.94731939255,3.2873416695,2.78530518286,94.9708985348,26.8912810078,87.6949559243
2.17434837806,3.298370655,2.95395735677,46.7830179032,23.8527121698,90.7419654074
1.40507301574,2.81697935066,1.7192906901,2.70267471421,69.0503749097,118.09748957
0.567377363564,1.8845590608,-0.0427527881567,83.1459338671,34.1905579417,90.5640597696
0.0456672186368,1.03171848109,-1.0541440925,4.51417267572,4.82084343393,40.1947443462
-0.215303795856,0.494051814425,-1.69824554178,51.5069347463,22.0795298456,66.9905651505
-0.545782056726,0.226877901381,-1.95968032439,21.7399064993,11.825349387,2.11231336696
-0.659666114697,0.0671387709466,-2.05269481714,30.7481302005,0.473630083657,21.3921491727
-0.307854520494,0.0057909448596,-1.89549191859,66.4637417605,14.8648269507,92.9304842405
-0.485245824841,0.233848915874,-1.97340496207,45.2753507794,24.2297350241,127.167364484
-0.282869013247,0.459008336164,-1.59769481714,8.35362230637,10.7351267842,7.57242707404
-0.156608143682,0.650660510077,-1.32917307801,30.1428648958,45.4797251729,86.2731197822
-0.0252023465806,0.682298191236,-1.02617307801,1.53174102701,0.0984291102765,22.5614731069
-0.0163907523777,0.870646017323,-0.878520904099,15.8801094876,44.5035416154,49.5059807127
0.204449827332,0.830501089787,-0.826897715693,28.3594727993,2.08821050825,85.5111306137
0.206058522985,0.977732973845,-0.872651338881,28.4644747881,29.5186439737,57.1960917061
0.153102001245,0.868428626019,-0.869491918591,132.222517799,38.0825504819,261.044900822
0.0653773635643,0.891950365149,-0.652810759171,26.4215059055,22.8407653233,131.18230014
0.402696204144,1.01953007529,-0.333984672215,8.18740667745,9.86550722345,38.6910267408
0.559942580956,1.28941413327,-0.0641006142437,56.6014535391,45.9031722881,244.178368857
0.498102001245,1.50021123471,0.138058806046,45.2671764672,23.1070038951,94.0518967473
0.819203450521,1.73041413327,0.496493588655,54.4581964783,42.0084771444,110.58787739
0.895667218637,1.88328369848,1.00640663213,54.0986012934,97.438057432,405.791003622
1.17456576936,2.20310978544,1.45365300894,6.97017181505,8.22276117104,70.0583002565
1.72844982733,2.56360253906,1.86991387851,19.8447058952,57.7875649614,33.390810764
1.40456576936,2.93826920573,2.21884141474,104.05199762,44.3566218526,248.352287625
1.39279765342,3.14510978544,2.62846460315,71.1697975563,1.85583804567,56.7098743004
1.86063823313,3.0991532637,3.00905880605,42.1153889661,38.6861510407,138.919486724
1.22159475487,2.36602282892,1.73302982054,55.3790293299,22.4593998688,64.2377915809
0.0590005519701,1.36290688689,-0.179419454823,27.1254449983,7.11395842318,18.6051307193
-0.148231332088,0.661877901381,-1.20694119395,10.6962272363,85.4993735751,119.800001422
-0.458289303102,0.277906886889,-1.7655209041,24.5384999927,22.2810043496,103.984677319
-0.886666114697,-0.0978322435462,-1.97424554178,3.21679629661,6.02212118233,31.0632741613
-0.599115390059,-0.158803258039,-2.15457887511,151.276249635,28.767399537,136.069273181
-0.652709592957,-0.259817750793,-2.26556438236,7.07652659394,15.5594655808,1.20371382851
-0.573129882812,-0.230614852242,-2.16691220845,37.4872612323,42.0008857392,145.203719501
-0.717883506001,-0.202267026155,-2.06598467221,26.0585128059,23.5274678886,98.9410162758
-0.458738578465,0.102675002831,-1.73698467221,0.882319600168,15.1988345244,19.1986010121
-0.15231828861,0.245559060802,-1.27954988961,0.0179433545501,11.2771205161,12.1427932588
-0.284753071218,0.45631268399,-1.0723324983,61.8305308601,36.5033827679,189.722740318
-0.0946516219429,0.406414133265,-1.0825209041,22.1866221614,15.0386871238,19.4497626752
-0.19268060745,0.435863408628,-1.04791220845,0.425525135811,0.714833808149,2.94823794192
-0.36768060745,0.497211234715,-1.05468032439,4.24641051591,1.26541529951,6.85023502977
-0.0270139407835,0.668718481091,-0.76508612149,10.7103679998,2.34966830762,21.8318067462
0.303913595448,0.87999384341,-0.43560786062,101.790752345,17.0197260947,93.6158660615
0.476855624434,1.02453007529,0.0715950379303,20.5385036315,47.150995428,26.4263511479
0.754044030231,1.30838514776,0.550812429235,66.9882275119,30.7274049384,145.229514609
0.861826638927,1.66753007529,0.836450110394,24.2247859614,20.4622861664,2.8142195828
1.22260924762,1.94245761153,1.34801532779,19.7297959251,18.7527523376,46.5673849992
1.25339185632,2.22866051008,1.71178344373,17.9180841105,0.399938888408,15.1387722941
1.69249330559,2.4999358724,2.21963851619,18.6939621756,20.5274773045,26.9951259196
1.64740634907,2.80864601732,2.43646460315,46.6281401159,50.4728311766,144.068922625
1.92669620414,2.92248659703,3.01024721184,7.06123902226,15.9364684865,104.061807537
2.02329040704,3.24383442312,3.46730518286,7.55340190069,5.76610730142,25.5664690883
1.90008750849,2.95419674196,3.29505880605,17.1278373294,6.63876044473,98.4065431025
0.754623740376,2.15916775645,1.28773996547,4.13881170684,7.61939431367,48.5734714256
0.0336672186368,1.39722572747,-0.429506411345,29.9301200569,7.41457522798,4.70362564193
-0.458970462523,0.535428626019,-1.07049191859,32.3946548631,33.9964675834,64.1600912029
-0.740231332088,0.104544568048,-1.47534699106,15.1303694491,3.79806853791,2.54709375433
